datetime,.pred,le
2021-02-10,25.14767825565763,24.572081295431964
2021-02-11,18.16798568778435,22.262106721056643
2021-02-12,18.74119303776331,25.24488116399682
2021-02-13,18.01424561201168,21.86670771829708
2021-02-18,5.2977075823735005,0.01830919202005416
2021-02-23,12.884708447601842,18.045447620481923
2021-02-26,17.691505307622837,15.33156232449511
2021-02-28,20.419538429627664,27.54772895402075
2021-03-01,32.045570541287084,31.45187817434219
2021-03-02,30.433177874033937,33.5271167581557
2021-03-03,35.67186441790105,33.49651466293886
2021-03-04,32.886586895722736,34.50883878317396
2021-03-05,13.180529578471244,4.553873733653242
2021-03-06,19.62115842463846,11.758061687861348
2021-03-07,14.144379528878845,11.326843083058552
2021-03-08,28.831129521646226,27.120771999411495
2021-03-09,28.555243018569794,30.898872906348092
2021-03-10,28.646694937756607,22.908513727689
2021-03-11,41.21388633825497,43.95912904415787
2021-03-12,44.702466385911265,41.599721024309595
2021-03-13,47.28367822810144,48.39992638548972
2021-03-14,18.472995048098536,14.473011159868111
2021-03-15,25.6674729219268,21.981591860192037
2021-03-16,31.60306403717728,29.485907860304305
2021-03-17,41.61071032574779,47.816035960750725
2021-03-18,25.20967555717821,26.7391312349347
2021-03-19,19.70872361450734,27.22383727862242
2021-03-21,12.224893396762837,13.64128841699059
2021-03-22,24.7789306637195,24.704720059431573
2021-03-23,42.389825117288275,42.21336072494059
2021-03-24,8.890981661362495,8.398515308996965
2021-03-26,20.74569222052406,24.47462688350606
2021-03-27,53.2755239136855,60.73815222651012
2021-03-28,16.862909410653437,14.74648432064484
2021-03-29,23.742893339308544,31.7411003638022
2021-03-30,39.77192509573602,49.371854492416205
2021-03-31,65.64267938110291,75.94189484414746
2021-04-01,57.47951426930193,60.87817003037143
2021-04-02,50.65688638888515,53.75079837759894
2021-04-03,56.20930529878001,63.649472422877025
2021-04-04,42.42355897445985,42.08395840441819
2021-04-05,54.888451012094954,51.855406035808336
2021-04-06,61.97699351204794,63.3014694643832
2021-04-07,15.814696100344497,13.66129150626704
2021-04-08,39.82772536511842,40.39288840868151
2021-04-09,60.05806453167355,58.3848452922884
2021-04-10,42.03050676815504,42.93359344176117
2021-04-11,61.23273233401111,62.89106253891368
2021-04-12,62.94540245147977,61.47387124114231
2021-04-13,66.00066316890644,65.40418783905373
2021-04-16,65.1914442738495,53.744349292240194
2021-04-17,71.06553884631577,73.78368239498994
2021-04-18,69.31381674081263,64.71625803673413
2021-04-19,66.13857910063066,61.10157587748318
2021-04-20,69.27626655038316,69.98934684021621
2021-04-21,68.40242611617586,59.804098319565256
2021-04-23,44.57735539386382,33.27494627019659
2021-04-24,17.064395196892907,17.975534361694017
2021-04-25,31.311375261725903,22.07486137395787
2021-04-26,40.315548131990376,38.352790720938
2021-04-27,56.00242332696918,59.62368070002134
2021-04-28,63.81672372431112,59.788224111757344
2021-04-29,74.58367240060606,77.66127526624693
2021-04-30,35.538099342357704,43.353602819875555
2021-05-02,62.71246637599677,61.84378140877042
2021-05-03,41.830528622274365,37.381626802503
2021-05-05,71.14398960710174,77.98629223285467
2021-05-06,55.7098766256713,53.71591804373447
2021-05-07,46.13260786719588,35.47760453943913
2021-05-08,43.76044589343342,51.425260488028314
2021-05-09,54.70661777382666,56.5268933589296
2021-05-10,67.53694737851961,66.6813294984557
2021-05-11,79.59100995350909,86.2852367106994
2021-05-12,82.37131921844802,78.0637196674352
2021-05-13,73.23795980469104,64.25365797386415
2021-05-14,85.94235830451959,76.06242156716478
2021-05-15,88.5544046005132,81.15701753715133
2021-05-16,89.89903199735214,79.89959442243075
2021-05-17,43.266861519657375,45.275449195024365
2021-05-18,49.940067094742226,44.44508749000997
2021-05-19,61.80196657334726,52.194627558945655
2021-05-20,29.99579917525614,25.194935693640623
2021-05-21,37.10282443373451,21.42355927214802
2021-05-22,57.36722723686821,45.312602786969066
2021-05-23,26.242727089579304,18.134306144595932
2021-05-26,79.6170768116026,91.26706141364645
2021-05-27,49.21565201674485,58.60682380770955
2021-05-28,58.56892737429204,66.98233061740889
2021-05-29,98.7912856651101,110.74045243221546
2021-05-30,80.14225748020662,91.47933443624832
2021-05-31,91.1470286700075,93.91709745196314
2021-06-02,117.217137037846,107.37465467211572
2021-06-03,99.65296478483754,84.66383194739109
2021-06-04,95.95205160686908,93.00926638685664
2021-06-05,47.241373755391585,46.2151428094328
2021-06-06,37.75686838995866,45.19582812700742
2021-06-07,53.660524646470066,56.76926075344181
2021-06-08,70.58193382535171,62.49015177116623
2021-06-09,72.60540095788753,71.74803113995716
2021-06-10,65.20296781337845,57.27275458232161
2021-06-11,30.07959197736263,30.838390545099156
2021-06-12,101.21447991113675,120.5519673652126
2021-06-13,27.301446968830444,28.417770676153644
2021-06-15,77.98275972824086,70.51862652720042
2021-06-16,116.81486013888687,139.09880182710705
2021-06-17,121.12168279143798,132.93389854844474
2021-06-18,109.05177663353766,118.05024456032558
2021-06-19,101.24628646581041,104.35384026798326
2021-06-20,127.95615244037404,131.6885689522364
2021-06-21,120.9915631383969,116.40400242686216
2021-06-22,114.99625243790669,114.69464601688718
2021-06-23,117.0206245649886,124.24328699059213
2021-06-24,124.16873322314333,142.7744107812381
2021-06-25,127.01606229380688,134.81923544896767
2021-06-26,136.71267078945544,147.80671319667815
2021-06-27,133.90567229567228,146.62527822396433
2021-06-29,131.63098009243419,138.27709505171168
2021-06-30,88.69724882809115,94.96486603217704
2021-07-01,46.63102718913217,40.00805533062296
2021-07-02,62.02243263918182,69.77648022729781
2021-07-03,95.0584703937725,103.32429969531196
2021-07-04,117.73880188896506,128.91615594948917
2021-07-05,113.57332514643154,106.90429807089596
2021-07-06,117.32776120120135,117.10198245958092
2021-07-07,61.07843064345928,46.94809550560685
2021-07-08,87.13541020466539,80.47918973109363
2021-07-09,123.42965994073853,126.0004777378815
2021-07-10,114.03577858052155,112.82025484204397
2021-07-11,113.13703639185425,118.44113883649422
2021-07-12,112.49834243248257,117.32591445447696
2021-07-13,103.96708740590782,96.06494175717512
2021-07-14,103.87471745111712,110.95036950084842
2021-07-15,84.65611251607048,72.3320555245749
2021-07-16,69.72604223438836,86.80540611872591
2021-07-17,101.9948247433745,98.5557058413474
2021-07-19,104.63829877067678,94.86425129319996
2021-07-20,67.56886767543502,66.27836803946649
2021-07-22,83.50848507027085,70.52278613339234
2021-07-23,98.5137514209768,93.73374999647368
2021-07-24,95.02400090970781,76.17571397141265
2021-07-25,102.75575073533064,98.35413423452192
2021-07-26,97.16631548522146,86.85152408521616
2021-07-27,93.24810266194876,91.83147152867214
2021-07-28,90.21705393048886,94.1533911893055
2021-07-29,98.53357829436895,82.78222360899832
2021-07-30,84.23342614535926,66.40116670402175
2021-07-31,44.26876789183697,36.89195707145733
2021-08-01,76.39899729930934,84.00054918486076
2021-08-02,89.32934165470479,82.57250895222727
2021-08-03,87.99426697506989,85.93852448534795
2021-08-04,88.14633281671227,84.11133756351445
2021-08-07,52.85121864779494,63.46388188761831
2021-08-08,58.27175757410617,60.28660543487114
2021-08-10,84.79706710363178,86.95158438409017
2021-08-11,83.29238108713406,79.3026601456362
2021-08-12,86.24172699824423,89.43019113944041
2021-08-15,81.55973369283961,74.90627801174483
2021-08-16,85.35225884227009,85.40727757144974
2021-08-17,37.343068294374135,27.86636546487876
2021-08-21,39.602188836652,44.35323117153268
2021-08-22,42.32598823474943,42.68305220444522
2021-08-23,57.23945443210995,59.95250686817584
2021-08-24,68.75071221839615,67.65610407990364
2021-08-25,71.86324624683697,71.28009166409403
2021-08-26,41.2069045921768,41.068897824666536
2021-08-27,56.52503845102678,51.39146991653319
2021-08-28,69.64253281318837,63.615067070431024
2021-08-29,72.05184550096823,76.35779624992219
2021-08-30,39.74755817080395,38.21130060246657
2021-08-31,47.31023062033514,41.545549783547315
2021-09-01,63.693861420148025,59.39171077766192
2021-09-02,68.728899877341,68.8342843434648
2021-09-04,59.12317186035431,60.78991744772068
2021-09-05,53.70973625938908,49.145688683204945
2021-09-06,55.58015915520178,48.50559838397625
2021-09-07,55.38791783827247,49.68908369785474
2021-09-08,54.24202909274351,44.833543722449015
2021-09-09,56.593310852140675,57.782278405786016
2021-09-10,24.141330092256865,10.049540265235636
2021-09-11,61.947150919500764,64.581136706650355
2021-09-12,39.79140358891026,27.814465618882423
2021-09-13,41.16190930119146,33.8923720906903
2021-09-14,56.255508032475326,53.855801326456366
2021-09-15,44.10099391433338,36.08511919017159
2021-09-16,55.216755444599045,48.37080856356656
2021-09-17,35.14651409780651,31.93556384812865
2021-09-21,75.68277499608851,93.12326006611188
2021-09-22,38.06096487597439,39.41684059361081
2021-09-23,62.81631132174721,70.73188919365943
2021-09-24,73.39358561885116,83.41873652332052
2021-09-25,61.852194927542655,69.40198951312684
2021-09-26,41.9568977425561,47.51328980424952
2021-09-28,17.188760438456143,13.481677007855696
2021-09-29,39.88731309503312,62.44903471282925
2021-10-01,47.937774740055964,47.61109401826068
2021-10-02,57.70107300725434,64.28353384688157
2021-10-03,51.82559813558731,53.877108149702266
2021-10-04,42.02776109593224,41.667159139655574
2021-10-05,20.232211247260775,15.195307397971405
2021-10-06,28.272642547103715,32.040118214970015
2021-10-08,39.19944517810728,38.332274288052616
2021-10-11,38.064980824281946,43.09933498802225
2021-10-12,25.599877601665618,28.506353507284924
2021-10-16,47.62803982177002,52.577571521370544
2021-10-17,32.46977840742015,30.098367905057543
2021-10-18,28.620027668078265,25.600539027004057
2021-10-19,39.21310824452273,41.72435543494559
2021-10-21,37.30476637700924,42.81794868385192
2021-10-22,13.526170663988145,5.099170469216796
2021-10-23,8.542515195182258,0.5649428489568031
2021-10-25,33.32828062292158,46.14657819137367
2021-10-30,43.43198739178969,50.38083887240976
2021-10-31,42.29208775323265,42.026195341066135
2021-11-01,25.098648394408205,27.940484999879978
2021-11-04,15.02788440665643,14.96175649952292
2021-11-05,25.080871146072482,23.31952571203389
2021-11-06,12.162446653092342,7.712756133637255
2021-11-07,6.156034525990398,4.767262515161495
2021-11-09,29.171594560008483,33.00744090988001
2021-11-10,15.07050470244662,11.47345343907315
2021-11-14,9.213469703382552,2.927833062207113
2021-11-15,14.096427551029134,14.864211828524594
2021-11-16,14.889997906698119,16.623534406813636
2021-11-17,27.811214377065124,38.0268064371125
2021-11-18,22.19187196480374,26.16685287346243
2021-11-20,22.466358605556007,25.423134457216793
2021-11-21,15.216658769316902,15.121173652681762
2021-11-22,17.345888362158753,20.774401334073296
2021-11-23,8.962519055171938,6.012502064997848
2021-11-24,10.968108704379583,10.409960654887444
2021-11-25,19.597128498345388,18.7017456390873
2021-11-28,19.559774854573398,20.83785846972665
2021-12-01,24.508994955699475,23.041934140918745
2021-12-02,19.189777570919258,16.61943796994052
2021-12-03,13.270638351359882,11.302524211994797
2021-12-15,7.793366042884402,5.952505156279231
2021-12-17,5.530948997273837,2.7587834432560947
2021-12-22,6.146932419276116,2.1241356857272615
2021-12-23,8.34495731044969,7.425035385462003
2021-12-27,4.558491139547205,3.08282354110089
2021-12-28,3.609910247665234,0.01831662310289419
2022-01-02,11.567469544207507,10.452685508119908
2022-01-09,19.430100975643263,20.391835043498627
2022-01-10,12.45430578856395,10.400327640896048
2022-01-11,6.874142838675452,1.734443918128677
2022-01-12,22.845485214428784,23.191402677332764
2022-01-15,14.246203424226158,13.682934812344916
2022-01-16,13.207468155754631,10.519828351084085
2022-01-17,15.110616475591533,5.1485830231568634
2022-01-23,25.569712872242143,23.67739383244862
2022-01-24,25.581662180812316,31.98776920728753
2022-01-25,19.28859672651775,16.00172015693498
2022-01-27,17.109662388951705,11.664905052120275
2022-01-29,12.891722927164349,8.69852564830768
2022-01-30,11.688288965126812,6.385913619984402
2022-01-31,5.261858054569231,4.206121109512555
2022-02-01,3.530948444172177,0.7918615749658092
2022-02-06,28.667477188710627,26.73037771963496
2022-02-07,13.608286790646897,8.580257067933292
2022-02-08,20.208900048496616,17.26463450983991
2022-02-09,19.031769818439905,7.572401071895683
2022-02-10,29.115420059486617,22.286055350819844
2022-02-11,32.25737716729407,29.038610375804417
2022-02-12,44.437342464202956,43.035853186856016
2022-02-13,34.15887781663181,27.972299738840896
2022-02-14,19.49715964039885,23.568999579875207
2022-02-15,6.567010284436722,5.207420905012062
2022-02-17,8.825531331377821,9.081367041134117
2022-02-18,34.6874718135837,36.83080877668156
2022-02-19,8.602708428227142,8.045297780740118
2022-02-21,10.335115739961475,8.808090924154802
2022-02-22,36.58829716594804,50.72749793392834
2022-02-23,25.95433709443003,20.05050015478718
2022-02-24,25.39649097316518,21.154984610760216
2022-02-25,24.43339248819697,15.852239507507944
2022-02-26,15.339181353925602,12.440343598149394
2022-02-28,7.309777423580861,2.624878666768939
2022-03-04,27.16935841011722,27.38028128873255
2022-03-05,29.71920060449538,31.07166409147483
2022-03-06,31.841332366494147,29.53669042824468
2022-03-07,32.20012228685694,30.13121885488776
2022-03-10,29.14058794754303,29.43308901329988
2022-03-11,40.85870715386974,46.09324034094384
2022-03-12,34.46203671595889,30.940798701134295
2022-03-13,8.568978836713537,8.531445767562728
2022-03-14,9.469449223685322,13.712557710123775
2022-03-15,27.916436055604972,27.364896054023447
2022-03-16,33.062117012506185,32.40835629409548
2022-03-17,27.240179158626493,17.197324479867653
2022-03-18,26.196691394384445,21.930224201136433
2022-03-19,35.23247705730462,32.905738230303555
2022-03-24,47.40464998649539,52.736565349432105
2022-03-25,44.065491477396776,39.539152178509305
2022-03-26,33.39999298835809,26.33958060398365
2022-03-27,45.92219056264887,42.2856799957833
2022-03-28,35.14511906362004,28.290180412128297
2022-03-30,31.102913691276417,25.516216836678144
2022-03-31,34.25853897531681,32.444618028034824
2022-04-01,46.65883368701197,46.47274657681789
2022-04-02,33.965570192958474,29.89762154198276
2022-04-03,20.32882203597538,18.582269811402867
2022-04-05,40.76684176108414,37.9621530823045
2022-04-08,55.77018911233974,58.16226859989771
2022-04-09,28.64003097302064,30.1473396561741
2022-04-14,22.170060790260465,17.68740935410712
2022-04-15,39.27847279014952,27.546165894415783
2022-04-16,31.231439453519684,23.09350261355632
2022-04-17,46.12765403834774,51.98202687978131
2022-04-18,29.54060856219364,34.81397070845368
2022-04-19,17.542863368410778,14.45006630798482
2022-04-20,24.373362204484675,31.419254085325864
2022-04-21,40.97731113466916,47.538566615912416
2022-04-22,60.359105996706276,66.91306079636952
2022-04-23,66.70301964906014,66.0193222219672
2022-04-24,67.5745036231123,67.83081850881848
2022-04-25,35.77551029775751,22.392034408144564
2022-04-26,34.233489746001744,36.38873403282678
2022-04-27,44.678182292763836,52.2351878205272
2022-04-28,31.110913099001937,27.646231103346462
2022-04-29,47.4997001505495,52.56130270527266
2022-04-30,50.69418828957791,57.46177510813036
2022-05-01,58.21851162132827,61.29178679996219
2022-05-02,35.53846665357488,38.00627913179846
2022-05-03,32.81597030782271,29.67589786053145
2022-05-04,73.16972235710615,84.00387148824183
2022-05-05,20.823931538639727,20.41724510836204
2022-05-06,14.28677338501088,18.875581743672733
2022-05-07,32.22654775692147,29.20233408172567
2022-05-08,37.9538660455698,40.02846584212666
2022-05-09,33.593267338053494,30.8562790054158
2022-05-13,47.09995759276191,52.923783477734354
2022-05-15,27.74684407147326,28.243393177178067
2022-05-16,47.342965195240026,42.05908014826492
2022-05-17,72.14856694709347,81.44597081102884
2022-05-18,34.9513596770737,38.22968891642281
2022-05-19,41.9295069296635,38.669867048967475
2022-05-20,43.44054031423192,43.403383964977415
2022-05-21,73.94445153385074,74.56092454936659
2022-05-22,78.64346502736421,76.0513818814717
2022-05-23,60.209340187509206,62.00361762675058
2022-05-24,52.8553413231645,65.0797664705487
2022-05-26,54.04247066236143,59.706691447680015
2022-05-27,46.68619318841546,41.51176955542054
2022-05-28,24.42239314986812,34.592996246285345
2022-05-29,44.28977779055315,56.967047449120365
2022-05-30,62.09465802751935,73.56409311325243
2022-05-31,84.82239579688681,91.46688896827207
2022-06-01,65.36083027105555,70.93333293986844
2022-06-02,76.40915180508105,78.87562117923332
2022-06-03,51.24287696998795,50.88310903375247
2022-06-04,24.32073376330763,32.57388341530148
2022-06-05,56.249847612520334,73.00670002254064
2022-06-06,84.45366698107635,94.2554771404832
2022-06-07,86.56318670903849,104.54733101537953
2022-06-08,73.3024904273647,74.02039621124679
2022-06-09,36.72745532440966,44.85420043578382
2022-06-10,23.790055309887755,27.103971201954455
2022-06-12,37.467162674616695,35.87106517380015
2022-06-13,35.15210059394087,32.47307231862677
2022-06-14,50.89105841810383,50.1207420900332
2022-06-15,75.76256862819112,82.0259368531739
2022-06-16,82.89656524782183,75.05762932673173
2022-06-17,36.89236791498045,26.86295153028651
2022-06-18,31.97632362682621,26.102442728330825
2022-06-19,55.07869068308307,73.64648324674528
2022-06-20,53.60290361957614,39.64367325845301
2022-06-21,113.83618519446,120.37794455690346
2022-06-22,107.21205296696812,124.55384155181606
2022-06-23,96.35396398113161,104.0388678720386
2022-06-24,106.8477233975767,108.8471978938788
2022-06-25,119.04670268120903,124.39214859466156
2022-06-27,123.9265483999435,117.18450089372416
2022-06-28,58.316592754136536,58.23877981891734
2022-06-29,95.82468576388314,97.34897736251976
2022-06-30,96.20995861332852,96.9910412097407
2022-07-01,58.64890002202294,59.27052589302487
2022-07-02,63.042646525707134,48.295043400585854
2022-07-03,50.70471946341146,56.35471995117251
2022-07-04,90.5677886248238,90.64269147416464
2022-07-05,57.077641675869174,64.24243132884186
2022-07-06,67.74345953691194,57.64723198232189
2022-07-07,88.04407200686461,85.2201703664133
2022-07-08,94.64147989131837,98.3796526237504
2022-07-09,104.75046005166406,119.67581496548208
2022-07-10,103.8309013085179,105.2982565959559
2022-07-11,130.3063273441433,147.70024115170227
2022-07-12,130.4641536655775,143.8896660250085
2022-07-13,98.44927103408797,96.81282140687148
2022-07-14,120.42549836349093,124.279204075409
2022-07-15,124.5752834125264,134.85756044236888
2022-07-16,79.79149028123555,86.85304067547798
2022-07-17,94.73323041580497,96.64729840218608
2022-07-18,93.09190898648218,104.36129753144816
2022-07-19,124.5622530470023,138.57735367311534
2022-07-20,131.5792287441232,144.89104189232074
2022-07-21,120.39322704496256,123.70575001259525
2022-07-22,70.14635489631807,82.95684103648432
2022-07-24,115.02913128466076,115.78055938096053
2022-07-25,129.71414306926323,153.53739766956227
2022-07-26,120.95800774144948,121.47312096798689
2022-07-27,117.19702584324342,112.664527419371
2022-07-28,114.93153917937833,121.09152141192834
2022-07-29,122.84945694915768,121.9925411096081
2022-07-30,119.05757837768247,109.643680794416
2022-07-31,120.6752139972834,130.00200362538223
2022-08-01,90.88218414554727,102.27043265034064
2022-08-02,101.38050234715101,100.49620089268166
2022-08-03,101.32885688526343,98.652081277882
2022-08-04,65.4977048032825,71.52763331912666
2022-08-05,98.14068315172601,104.67378659757432
2022-08-06,103.77517107049043,107.80883951655916
2022-08-07,108.4829762030314,108.98675402887515
2022-08-08,82.8063089067554,80.79254157447615
2022-08-09,57.62309790883084,59.898155868699725
2022-08-10,51.400120759054126,51.6403979212722
2022-08-11,92.34307547169539,91.3511142649607
2022-08-13,75.36632553203454,71.75206749845105
2022-08-14,82.72919183899361,71.60454660688711
2022-08-15,94.1438371967287,105.83852018641352
2022-08-16,80.76507895385075,78.45882300374271
2022-08-17,79.22502858297453,76.1997924847391
2022-08-18,46.78978101080178,33.93333750968869
2022-08-21,76.44593834586234,76.33750417650789
2022-08-22,72.8297478720635,65.41605408671316
2022-08-25,65.90652621364715,56.42480233931166
2022-08-26,47.15120627702037,33.66935341636351
2022-08-27,44.53749499059941,45.544647960556986
2022-08-28,64.41366258162553,64.89959087940454
2022-08-29,65.5109009809424,61.04087345495123
2022-08-30,68.56892164585395,66.04958011403511
2022-08-31,71.38875418923597,73.34124949165786
2022-09-01,67.12763127048916,63.46949957758953
2022-09-02,66.8138404549286,64.11213435350763
2022-09-04,58.74807136095804,54.295546027002246
2022-09-05,61.54762617553646,58.3801448308795
2022-09-06,70.64174786306452,76.13845995879984
2022-09-07,56.577701384409686,54.56789681244837
2022-09-08,69.4825238060952,74.72228742590458
2022-09-09,67.89424018179335,62.005204557495944
2022-09-13,46.72230066755981,44.25635729392414
2022-09-14,43.94858836582423,41.74076183655857
2022-09-16,36.03846132108344,32.43414274293499
2022-09-17,51.11557494477646,60.184935987473374
2022-09-18,55.1670777575902,48.75167428631397
2022-09-19,56.90412212925088,57.19682846700114
2022-09-20,53.58334380051294,48.31997369949951
2022-09-21,50.57100433713963,46.09421711434644
2022-09-22,29.915320644127576,24.391426472051805
2022-09-23,51.49953343999779,44.69402617614997
2022-09-24,56.81280614415535,57.00461561548809
2022-09-25,60.323575701785636,53.09333321368582
2022-09-26,55.17568424018168,55.500810343688585
2022-09-27,51.29342415808848,42.376530573442565
2022-09-28,30.004194683087235,22.96369206875281
2022-09-30,55.70130472330189,61.6776457717082
2022-10-01,67.02401347435935,64.90671471972544
2022-10-02,64.97307430908596,63.95276918470465
2022-10-03,59.34016009379261,56.58304743041582
2022-10-04,61.5237870686271,68.42409236573664
2022-10-05,47.24738555491859,33.19880145155309
2022-10-06,63.765059509470014,68.85607452522159
2022-10-07,56.999784438494856,49.42161835627802
2022-10-08,63.06069458898533,63.122140423958186
2022-10-09,66.76791823606462,79.54309985939932
2022-10-10,55.76502015178544,60.994329552271054
2022-10-12,59.15327222703277,61.02430070497283
2022-10-13,54.2486291512833,53.63941673935771
2022-10-14,47.036720190626504,36.666108357815546
2022-10-25,8.790468527531095,5.598217097401142
2022-10-27,33.36661051993293,31.960416078420806
2022-10-31,9.828011674321464,7.733060216044275
2022-11-01,15.260538570859119,5.952250948601477
2022-11-02,7.3186269252414275,4.268562511458542
2022-11-03,6.7736336825161425,7.465180116476218
2022-11-04,4.858484149873783,-0.04502835780919497
2022-11-06,11.291432379763974,13.147369564370925
2022-11-07,8.320977428604905,12.373729470546431
2022-11-08,25.231985902631205,25.983379312005948
2022-11-09,24.028526398627143,24.97178416252311
2022-11-10,15.31923821304138,14.76683386065084
2022-11-11,22.30397864896692,24.88220820438438
2022-11-12,23.023008077543746,23.713789438769663
2022-11-13,16.350659897715257,15.791282223835305
2022-11-14,23.25221926386969,25.63238203130818
2022-11-15,20.95287240175865,23.210416263827895
2022-11-16,18.11259609306913,15.337039026006288
2022-11-18,20.500930080916795,24.56644497217197
2022-11-19,14.79313859641818,10.650841521092833
2022-11-20,13.284697302563247,11.67986068059621
2022-11-21,13.64116952690492,12.08221258172754
2022-11-22,16.200291735046843,17.385655738850787
2022-11-26,9.119403919878097,7.232956130326582
2022-11-27,4.7877574725985514,3.6844346679299815
2022-12-02,12.356302110260147,15.288307961624708
2022-12-03,25.011929534904453,31.034486028896747
2022-12-04,19.595036333956468,18.42623346685458
2022-12-06,6.026088075727912,5.457210108467356
2022-12-07,10.269222663976297,9.96601090860518
2022-12-08,9.770752731122595,11.062949905841766
2022-12-09,6.341609166319545,7.0750145299530836
2022-12-11,3.863498117458993,0.982369540546617
2022-12-12,9.642652227640125,7.244917669963661
2022-12-13,9.394222734655262,7.0540133256007165
2022-12-14,10.26979805165714,9.718273703813583
2022-12-15,13.693276901891107,12.091408576971254
2022-12-16,19.826810237137487,19.83575817031072
2022-12-17,12.325360871955422,10.26041849036507
2022-12-18,4.2065402405105905,1.5095373959734657
2022-12-22,23.374808922833566,26.15983562221225
2022-12-25,4.681320217534209,1.7669740225397723
2022-12-26,7.629992001793046,4.294489167926102
2022-12-27,14.623388482254272,17.462395050339488
2022-12-29,3.4374291745213643,0.656185942528666
2022-12-30,8.038278268858646,6.049493887648116
2022-12-31,5.609721721056483,1.8308219878304657
2023-01-03,13.699681460018816,11.241816289253112
2023-01-04,17.72134491274576,16.243912513703922
2023-01-05,30.804676345924193,31.177043611756584
2023-01-06,17.320045378642458,19.06152033698637
2023-01-07,11.061468763096538,9.674233779804242
2023-01-08,8.439114799105734,5.029920918157358
2023-01-09,16.087059298243794,17.06258239795679
2023-01-10,29.579602032645624,34.38006125705484
2023-01-11,19.89637653266978,17.425091797221558
2023-01-12,18.76175331991245,23.004997108000826
2023-01-13,16.150766924149476,16.49227106155687
2023-01-14,16.83875507629651,13.051052430981423
2023-01-15,10.0489091231553,5.693587483869504
2023-01-16,11.864296790729885,11.547701313111446
2023-01-18,7.325760897763758,7.018544285516424
2023-01-19,6.387454972158643,5.359145261144384
2023-01-20,12.483580634678686,8.732716964537412
2023-01-21,4.928216035581641,-4.384030832976356
2023-01-22,10.955757876131608,8.87223958769487
2023-01-23,9.947946881159574,8.900045553844533
2023-01-24,11.257559669948524,13.60264157739179
2023-01-25,9.133632807270196,5.041551399891695
2023-01-26,5.533445089857191,2.442988379418092
2023-01-29,28.39531617003751,34.337555926202334
