datetime,.pred,temperature
2021-04-22,9.068578320518641,8.851354166666667
2021-04-23,11.114789523087898,11.415770833333331
2021-04-24,10.716987789826046,11.709020833333334
2021-04-25,14.065345248677009,13.734583333333331
2021-04-26,15.563716879790098,15.937104166666666
2021-04-27,16.203216587675616,15.624291666666666
2021-04-28,11.866579329884555,10.962958333333331
2021-04-29,13.348732682479344,12.736645833333334
2021-04-30,16.47972983579589,16.719395833333333
2021-05-01,17.90509340010485,18.113145833333338
2021-05-02,19.152315550238704,19.325333333333333
2021-05-03,13.292549624838168,14.243375
2021-05-04,10.994643977469027,11.418394736842105
2021-05-05,14.385502225585412,15.578520833333334
2021-05-06,14.821957435450178,16.224708333333332
2021-05-07,17.668085967095188,18.3655
2021-05-08,18.834449689777642,19.3656875
2021-05-09,13.746001739290364,15.026104166666666
2021-05-10,11.224530468911512,12.6563125
2021-05-11,9.70629495459023,9.981125
2021-05-12,11.650696769653678,11.0139375
2021-05-13,14.054547812645529,14.715541666666669
2021-05-14,17.980202672448325,18.141229166666665
2021-05-15,17.50990460008418,18.256708333333332
2021-05-16,18.07808716588619,18.288083333333333
2021-05-17,17.99413055530225,18.475208333333335
2021-05-18,17.649587964072374,17.534125
2021-05-19,18.492013539748157,18.937020833333335
2021-05-20,19.01292937655881,19.830895833333333
2021-05-21,20.50387916828107,20.874208333333332
2021-05-22,20.12202193510999,20.214375
2021-05-23,19.687884073796514,19.856916666666667
2021-05-24,18.508883325591665,18.798729166666668
2021-05-25,19.445192083110005,20.828833333333332
2021-05-26,20.46002345693943,20.831020833333337
2021-05-27,19.73786173743703,20.931354166666665
2021-05-28,18.74533566021789,19.930479166666668
2021-05-29,17.761404928687305,17.92625
2021-05-30,15.610379865459812,15.911729166666667
2021-05-31,15.445181487504094,15.067979166666667
2021-06-01,16.846282615052104,16.895829268292683
2021-06-02,18.431848636835916,18.951895833333335
2021-06-03,19.948913915825266,20.432125
2021-06-04,21.43263960651886,22.532166666666665
2021-06-05,22.38892317542436,23.406645833333332
2021-06-06,22.512658326514103,23.989375
2021-06-07,22.563498622984092,23.549916666666668
2021-06-08,23.315883008182436,24.385041666666663
2021-06-09,22.72080821508429,24.1101875
2021-06-10,23.155673075418683,24.2529375
2021-06-11,20.882984965089324,22.2453125
2021-06-12,20.125276122549977,20.175729166666667
2021-06-13,22.294578483031952,22.034458333333333
2021-06-14,22.363664465855265,22.164041666666662
2021-06-15,22.432561935664815,22.086644444444445
2021-06-16,21.971616592471864,21.706270833333335
2021-06-17,21.792354608622013,20.963416666666667
2021-06-18,21.855895567704113,21.5215625
2021-06-19,21.614421398364264,21.062145833333332
2021-06-20,19.992827059600614,19.292291666666667
2021-06-21,19.289108703632532,18.928604166666663
2021-06-22,20.064748270441772,19.296875
2021-06-23,21.112181288560237,20.4523125
2021-06-24,20.849435600320895,20.058645833333333
2021-06-25,20.50403157718548,20.26325
2021-06-26,19.660292213548416,19.498166666666663
2021-06-27,19.15868368967139,19.18025
2021-06-28,18.52477231419825,18.42025
2021-06-29,18.670834592362063,18.449
2021-06-30,19.47859600578457,19.963270833333333
2021-07-01,20.471779778177414,20.076125
2021-07-02,20.72518693169674,20.349875
2021-07-03,22.195376205657734,21.924229166666667
2021-07-04,22.41745271641462,22.5553125
2021-07-05,22.51857411125121,22.872520833333333
2021-07-06,22.450786175687803,22.65505128205128
2021-07-07,21.277424858519357,21.866555555555557
2021-11-01,5.417737236573506,5.105342105263158
2021-11-02,5.671694405817767,5.418369565217391
2021-11-03,4.49134776839038,5.0925416666666665
2021-11-04,4.719610459514045,4.2605208333333335
2021-11-05,6.020293787005238,5.253354166666667
2021-11-06,6.292424403576737,5.340645833333333
2021-11-07,6.628855544739206,6.271583333333333
2021-11-08,5.9696763381920865,5.722104166666667
2021-11-09,5.272678049123915,5.1453541666666665
2021-11-10,6.342084160434085,6.610083333333333
2021-11-11,3.916203696162512,4.9837291666666665
2021-11-12,4.509158683904465,5.2523125
2021-11-13,4.755582496779172,4.9457708333333334
2021-11-14,5.043120248944984,5.550479166666666
2021-11-15,6.113144189156348,6.0238125
2021-11-16,8.16325967274728,6.3908958333333334
2021-11-17,5.323689111953282,5.587979166666667
2021-11-18,2.2635379455038747,2.342229166666667
2021-11-19,4.059780020812998,3.644833333333333
2021-11-20,5.087502775049717,4.775791666666667
2021-11-21,4.527393755216141,4.968395833333333
2021-11-22,3.677790165549922,4.004270833333333
2021-11-23,5.014596286928438,4.827090909090909
2021-11-24,6.057124829861572,5.967020833333334
2021-11-25,2.9026769286043725,4.048916666666667
2021-11-26,4.2139919321595976,4.537604166666667
2021-11-27,5.5677312377160835,5.8938958333333336
2021-11-28,4.4008318289993955,4.837416666666667
2021-11-29,5.836868040044584,6.011916666666667
2021-11-30,5.926710597203,5.7655
2021-12-01,5.2341239387663565,5.7154375
2021-12-02,6.11229481685354,6.0959375
2021-12-03,6.230713067426674,6.417
2021-12-29,1.0636736393879107,0.8816410256410256
2021-12-30,1.3564482209808597,1.1550384615384617
2021-12-31,1.4111451585707269,1.0625454545454545
2022-01-01,0.6825118118768063,0.3204
2022-01-02,0.2767792088570866,0.06433333333333334
2022-01-03,1.165801234354605,0.39255
2022-01-04,1.7031514394836207,1.2412291666666666
2022-01-05,1.4805263045659054,0.8364864864864865
2022-01-06,0.20223544116716105,-3.0769230769230754e-4
2022-01-07,0.45930202186239616,0.12955555555555556
2022-01-08,1.3830331245736431,0.8617333333333334
2022-01-09,1.312832092695143,1.0442702702702702
2022-01-10,1.7155307242933444,1.350125
2022-01-11,1.8067376290835668,1.3191388888888889
2022-01-12,1.8751344134745986,1.7277142857142858
2022-01-13,2.7930209450300776,1.595020833333333
2022-01-14,3.61757062138905,2.216622222222222
2022-01-15,1.4765147350253982,1.0132972972972971
2022-01-16,1.6874680824787602,1.2479583333333333
2022-01-17,2.0179733110387765,1.4692708333333333
2022-01-18,3.0666065533881066,2.1612916666666666
2022-01-19,2.273598090483462,1.7983958333333334
2022-01-20,0.837254878305278,0.74176
2022-01-21,1.651546620029102,1.1023333333333334
2022-01-22,1.4883398460694286,1.3476666666666666
2022-01-23,2.1378540445357914,1.7014791666666669
2022-01-24,2.279242650146813,1.6606829268292682
2022-01-25,2.240674951196496,1.9293125
2022-01-26,0.6180097610926314,0.9027380952380952
2022-01-27,1.4296093110982757,1.2473541666666668
2022-01-28,1.0067582055454665,0.9766
2022-01-29,1.3147016622860686,1.2539268292682926
2022-01-30,1.414636231005469,1.4698444444444445
2022-01-31,1.999903469698306,1.441125
2022-02-01,1.9854942022893645,1.158642857142857
2022-02-02,1.187196452712096,0.32372222222222224
2022-02-03,0.14774511931054984,0.13521052631578948
2022-02-04,0.3591817139633551,0.10995
2022-02-05,1.049205265055894,0.7207222222222223
2022-02-06,1.726897756379622,1.4043125
2022-02-07,1.8706764924583696,1.6083513513513514
2022-02-08,2.272212896141218,1.8305833333333332
2022-02-09,2.3406513325406015,2.097309523809524
2022-02-10,3.863165499578658,3.547979166666667
2022-02-11,4.025894854323541,3.5579375
2022-02-12,2.420060504848895,2.4491041666666664
2022-02-13,2.5716976472599593,2.7803125
2022-02-14,3.6616284104482397,3.3513333333333333
2022-02-15,4.470000625667772,4.019083333333334
2022-02-16,3.467332134289874,3.070088888888889
2022-02-17,1.654370913628738,1.865625
2022-02-18,2.1909503285540555,2.5388333333333333
2022-02-19,3.569976971784673,3.5357708333333333
2022-02-20,4.048833331398704,4.284708333333334
2022-02-21,4.1403518407062085,3.878
2022-02-22,1.000990598120354,0.33016666666666666
2022-02-23,0.4846207081879321,0.31651851851851853
2022-02-24,0.3989058850176384,0.3834347826086957
2022-02-25,0.8732144484484519,0.8805000000000001
2022-02-26,2.029204618967514,1.455742857142857
2022-02-27,2.6268235926371175,2.0565625
2022-02-28,3.230695189838732,2.320291666666667
2022-03-01,4.821934431969125,3.925125
2022-03-02,6.575656997217703,5.7943125
2022-03-03,7.499724419655527,7.099833333333334
2022-03-04,7.179571201146237,6.6725625
2022-03-05,6.4489288857096865,6.089729166666666
2022-03-06,1.8292929968122835,2.189875
2022-03-07,2.2237157579093627,1.6865434782608697
2022-03-08,2.7406077106164544,2.1426
2022-03-09,1.752566771837048,1.79375
2022-03-10,1.1936636545660169,1.36136
2022-03-11,2.340358827549679,1.5254482758620689
2022-03-12,2.9483716278732204,2.4087948717948717
2022-03-13,5.623878150481407,4.1396875
2022-03-14,7.27456622211207,7.168208333333333
2022-03-15,7.514193465322938,7.466166666666667
2022-03-16,7.856749629561702,8.277583333333334
2022-03-17,8.146075454000828,7.16925
2022-03-18,5.388041515257086,5.4206666666666665
2022-03-19,7.738325647219045,8.064104166666667
2022-03-20,7.730624287433191,8.547166666666667
2022-03-21,6.340506936172152,5.922
2022-03-22,4.907173182396404,2.6994871794871793
2022-03-23,5.792719487166713,5.0674375
2022-03-24,7.580259887846309,6.854229166666666
2022-03-25,9.802395941076053,10.029333333333334
2022-03-26,10.594382966833056,11.036333333333332
2022-03-27,10.239887385382177,10.925541666666666
2022-03-28,11.196935698813192,10.682645833333334
2022-03-29,11.004546400880537,11.023104166666666
2022-03-30,6.905025608111296,6.978270833333333
2022-03-31,7.566108907708062,7.262541666666667
2022-04-01,9.371412410467176,9.810583333333334
2022-04-02,9.248655605703833,9.601541666666666
2022-04-03,9.176479049192983,10.167291666666667
2022-04-04,10.24116640240224,9.968333333333334
2022-04-05,10.626616909040784,10.5908
2022-04-06,7.190641585696592,6.865770833333333
2022-04-07,6.9138014027647134,6.032479166666667
2022-04-08,7.6281279145230245,7.457416666666667
2022-04-09,10.573901380487168,10.451458333333331
2022-04-10,10.476447370145657,10.602395833333333
2022-04-11,9.36818689802654,9.266125
2022-04-12,11.602855572768746,11.126375
2022-04-13,6.590209839315961,8.026104166666666
2022-04-14,7.459828221017177,7.359958333333333
2022-04-15,9.247990686385847,9.2715
2022-04-16,8.570578776129338,9.399625
2022-04-17,9.889680674826199,9.667979166666669
2022-04-18,10.39933253007995,10.31495238095238
2022-04-19,12.509716839881003,12.176375
2022-04-20,14.286876439950335,14.333291666666668
2022-04-21,15.079369103741012,14.776541666666668
2022-04-22,17.144786577600897,16.647541666666665
2022-04-23,15.279017881809294,15.669375
2022-04-24,10.835379397714908,12.4903125
2022-04-25,10.019168274317046,11.145895833333332
2022-04-26,12.15925772768324,12.667729166666668
2022-04-27,14.231405188423727,13.226770833333331
2022-04-28,15.442210998449069,14.446
2022-04-29,16.83060782801159,16.162020833333333
2022-04-30,12.326886108910688,12.344333333333331
2022-05-01,12.648284071071975,13.253395833333332
2022-05-02,10.648529569014539,11.28425
2022-05-03,8.988542859397496,8.831333333333333
2022-05-04,9.45388526736566,10.0166875
2022-05-05,11.752179976442916,11.200958333333332
2022-05-06,15.75893023476838,15.6154375
2022-05-07,18.211631457472983,18.321583333333333
2022-05-08,18.22484583258822,18.251333333333335
2022-05-09,17.577604325663298,18.043125
2022-05-10,15.716964260894466,17.296
2022-05-11,19.158112118669244,18.952770833333332
2022-05-12,19.300192969617303,19.31975
2022-05-13,15.02327200106596,16.977041666666665
2022-05-14,17.077382582234602,17.622
2022-05-15,18.135772161501365,18.9738125
2022-05-16,17.749819403728047,16.979236842105262
2022-05-17,19.799232374291943,19.408479166666663
2022-05-18,19.81722066736266,19.093354166666668
2022-05-19,18.675130465578718,18.359145833333333
2022-05-20,13.373533596417111,13.7136875
2022-05-21,11.164886260936632,11.2515625
2022-05-22,12.798398949207915,13.4016875
2022-05-23,13.215045318501154,13.463875
2022-05-24,11.32574622472962,12.2765625
2022-05-25,13.477655935706347,13.560770833333333
2022-05-26,16.896564044478943,16.504083333333334
2022-05-27,19.38804416782023,19.0729375
2022-05-28,19.34415429871698,18.486458333333335
2022-05-29,18.90020857799137,18.5319375
2022-05-30,17.916969742781824,18.174979166666667
2022-05-31,15.780119757913067,17.2211875
2022-06-01,14.960016468032553,16.085729166666667
2022-06-02,15.808455540406797,15.604979166666666
2022-06-03,17.359910406870547,16.59252083333333
2022-06-04,19.681497177746092,18.856625
2022-06-05,20.671626749841916,21.278291666666668
2022-06-06,21.08669720237085,22.608958333333337
2022-06-07,20.520048468634148,21.3780625
2022-06-08,20.463560704586065,21.359333333333332
2022-06-09,20.277956789078946,20.2128125
2022-06-10,21.05706132332912,21.333395833333334
2022-06-11,22.112862306604217,22.2625
2022-06-12,22.675226846964783,23.027166666666663
2022-06-13,20.99526415546398,21.544767441860465
2022-06-14,20.499812957875882,20.500166666666665
2022-06-15,19.777714538142238,19.7376875
2022-06-16,20.81036368448365,19.593375
2022-06-17,21.680512262634863,21.110145833333338
2022-06-18,21.4489370032297,21.437583333333333
2022-06-19,22.05350776209134,21.82925
2022-06-20,21.65598273947319,21.4380625
2022-06-21,19.528502563623775,19.964229166666662
2022-06-22,18.53425563838706,17.213958333333334
2022-06-23,20.756533092398104,19.568354166666666
2022-06-24,21.730954238667177,21.3606875
2022-06-25,20.522361512281073,21.070354166666668
2022-06-26,17.41591573204453,17.770875
2022-06-27,18.17900092858507,17.192708333333332
2022-06-28,19.37239326109784,18.797229166666668
2022-06-29,20.891920454032146,20.707145833333332
2022-06-30,21.244203879761272,21.26504166666667
2022-07-01,20.772541674993903,20.403895833333333
2022-07-02,21.52743376788067,20.97675
2022-07-03,22.375643143674733,22.319541666666662
2022-07-04,22.27651083053072,21.940333333333335
2022-07-05,22.8090891198634,22.84725
2022-07-06,21.51293792317197,21.409916666666668
2022-07-07,21.37506209674429,21.013229166666665
2022-07-08,22.314374331717122,22.3914375
2022-07-09,22.711918365697372,23.025645833333332
2022-07-10,23.693025848401746,24.840729166666662
2022-07-11,22.433344338547283,24.0386875
2022-07-12,22.425142971092477,23.374375
2022-07-13,22.326923113847908,22.507063829787235
2022-07-14,23.198588863487835,23.795208333333335
2022-07-15,23.601531682761028,24.361916666666666
2022-07-16,23.10441267119859,23.61975
2022-07-17,22.76060977910461,23.12225
2022-07-18,22.988459906125765,23.454666666666668
2022-07-19,23.463366181824007,24.084854166666663
2022-07-20,21.809777658512516,21.8186875
2022-07-21,22.37037590435746,22.681875
2022-07-22,23.101545280298915,23.9965625
2022-07-23,23.451169067989042,24.04675
2022-07-24,22.540613628016033,22.187458333333332
2022-07-25,20.59040009668953,20.0686875
2022-07-26,22.72905526728247,22.781833333333335
2022-07-27,22.547773447145786,22.956458333333337
2022-07-28,20.54406686634314,20.4419375
2022-07-29,20.779571440466576,21.430270833333335
2022-07-30,20.964199439489377,21.575979166666663
2022-07-31,21.66630017213484,22.033083333333337
2022-10-18,5.241301447677635,4.744020833333333
2022-10-19,5.570559024292257,4.81925
2022-10-20,6.140240213455096,5.827145833333334
2022-10-21,7.100292918901169,6.656166666666667
2022-10-22,7.306310879195869,6.31875
2022-10-23,8.914188418588129,7.7238125
2022-10-24,6.415066474910105,7.7460625
2022-10-25,4.565497026978602,5.1431875
2022-10-26,6.372029215343998,6.039875
2022-10-27,6.547094321126245,6.132104166666666
2022-10-28,5.185852535575081,4.835125
2022-10-29,4.9640591036823984,4.9191666666666665
2022-10-30,4.91977205261052,4.615854166666667
2022-10-31,4.741655600677096,4.267125
2022-11-01,6.062913817020215,4.901484762812053
2022-11-02,7.266395487582221,6.708125
2022-11-03,6.327481717543613,6.451510638297872
2022-11-04,4.024144554125414,6.065645833333333
2022-11-05,3.86960632147774,4.260422222222222
2022-11-06,5.201611511138161,5.52625
2022-11-07,5.823240625376967,5.975979166666667
2022-11-08,8.645930989495088,7.984041666666666
2022-11-09,9.25824049510345,9.650270833333334
2022-11-10,5.868774499552339,7.611145833333333
2022-11-11,2.792298732258755,4.003166666666667
2022-11-12,1.925927641398454,2.0186458333333333
2022-11-13,2.2630404450680066,2.2239375
2022-11-14,2.9374392999993937,3.3505208333333334
2022-11-15,2.5046951037702803,2.9539545454545455
2022-11-16,1.9838205712465018,2.113375
2022-11-17,2.3704207168229012,2.464875
2022-11-18,1.359185885042706,1.36975
2022-11-19,0.9504279375952165,0.7423720930232558
2022-11-20,1.8360335094363558,1.6148333333333331
2022-11-21,2.287749710697775,1.8380833333333333
2022-11-22,2.7246843244163146,2.275888888888889
2022-11-23,2.847005026454506,2.550375
2022-11-24,4.077346971319098,5.066791666666667
2022-11-25,3.072507334392386,3.1999583333333335
2022-11-26,3.628604012950492,4.031295454545455
2022-11-27,4.879640497108831,5.678645833333333
2022-11-28,4.082062986266672,4.560674418604651
2022-11-29,3.094439023988234,4.185229166666667
2022-11-30,0.8658603157034417,1.2109545454545454
2022-12-01,2.3982950547264315,2.5784375
2022-12-02,4.3782412860798425,4.9020624999999995
2022-12-03,1.8715507703122498,2.136041666666667
2022-12-04,3.236757098612536,3.232645833333333
2022-12-05,3.7185474017196634,3.6719166666666663
2022-12-06,2.450388851529084,2.4603958333333336
2022-12-07,3.308025507346451,3.2437708333333335
2022-12-08,2.473346335638245,3.0958125
2022-12-09,1.8779330719617389,2.0282916666666666
2022-12-10,2.1858563870283487,1.8934166666666667
2022-12-11,3.099159940200711,2.5013541666666668
2022-12-12,4.1141124166482514,3.2569375
2022-12-13,2.083819012136678,2.0280833333333335
2022-12-14,1.119160622937653,1.1951458333333334
2022-12-15,1.1190902396302815,1.4880208333333331
2022-12-16,0.8620279829514161,0.7801538461538462
2022-12-17,0.6236011831451882,0.5612894736842106
2022-12-18,0.5920394869982616,0.2994
2022-12-19,0.5758016826084815,0.3661428571428571
2022-12-20,0.5754858201542556,0.3515666666666667
2022-12-21,1.4476463336945873,0.93475
2022-12-22,0.3960015939959275,0.05296000000000001
2022-12-23,0.47297491666460467,0.0596
2022-12-24,0.5303236913993862,0.6054146341463414
2022-12-25,1.1495032746889142,1.0970208333333331
2022-12-26,1.7422215303069013,2.0298666666666665
2022-12-27,3.15830002586312,1.8568541666666667
2022-12-28,3.917673201059957,1.0520833333333333
2022-12-29,1.92895660667102,0.8032708333333334
2022-12-30,0.880631641795559,0.26681818181818184
2022-12-31,1.1693286344242009,0.7110238095238095
2023-01-01,1.1898868650695837,0.8689166666666667
2023-01-02,3.1134448302471123,0.6743541666666667
2023-01-03,0.8665243465679385,0.16554285714285713
2023-01-04,0.5050276325515545,0.42796969696969694
2023-01-05,0.2800002498204225,0.1392
2023-01-06,0.50479945109313,0.3605
2023-01-07,1.1308816208041426,0.8688
2023-01-08,0.8282802942765402,0.5748108108108109
2023-01-09,0.9817565305185809,0.607425
2023-01-10,1.218913765211042,0.7214418604651163
2023-01-11,1.2585521565852533,0.7794390243902439
2023-01-12,0.9421259375298829,0.5465
2023-01-13,1.7397731564383059,2.3356666666666666
2023-01-14,1.7852706306742607,1.3829761904761906
2023-01-15,1.4653610116218143,1.3443125
2023-01-16,1.9374472849478663,1.889931818181818
2023-01-17,1.3390458271109502,1.3412708333333334
2023-01-18,1.5308808378863805,0.30717241379310345
2023-01-19,0.362784069391804,0.10886111111111112
2023-01-20,0.2956512050324255,0.05578260869565217
2023-01-21,0.6152934725583549,0.15806818181818183
2023-01-22,0.2614506586169661,0.14344444444444446
2023-01-23,0.3867494037962864,0.4252380952380953
2023-01-24,0.32934114255281505,0.31789285714285714
2023-01-25,0.5597270974743176,0.5542
2023-01-26,0.7236475263206261,0.7454166666666666
2023-01-27,1.0468641365729676,0.8050416666666667
2023-01-28,0.6940105635440293,0.5117916666666666
2023-01-29,0.068772178285327,-0.0696
2023-01-30,0.07787710870321822,-0.01984210526315789
2023-01-31,0.09998632298370468,-0.026
2023-02-01,0.20148876185461617,-0.03215789473684211
2023-02-02,0.32457966531792626,-0.02923529411764705
2023-02-03,0.6826994169289162,0.1417142857142857
2023-02-04,1.0318576793120242,0.5707
2023-02-05,1.3121312136368615,0.95556
2023-02-06,1.330162205830206,0.9888536585365854
2023-02-07,1.32091899972492,1.394125
2023-02-08,1.206562382068903,1.4693333333333334
2023-02-09,1.426524683224086,1.2662083333333334
2023-02-10,0.5795194318650189,0.624625
2023-02-11,1.2258707420248764,1.0864318181818182
2023-02-12,1.89001143807395,2.2317916666666666
