datetime,.pred,nee
2021-08-10,-2.412059428780955,-1.8459567864593325
2021-08-11,-0.23465136582071858,0.8482858393563264
2021-08-12,0.29508623182551286,0.5276348057957148
2021-08-15,-2.7873174764837794,-3.032889407962922
2021-08-16,-3.301072314123898,-3.5462724413405233
2021-08-17,-1.344907509362524,-0.2775236302740387
2021-08-21,-2.5250459192283445,-2.9790796870749725
2021-08-22,-3.4251425117132914,-3.364901407927139
2021-08-23,-5.220392313169141,-6.421986557696624
2021-08-24,-2.7096195356472634,-3.1850461133613335
2021-08-25,-4.209035948801876,-5.709873460404318
2021-08-26,-3.987043353350385,-5.733911479840447
2021-08-27,-3.5342004769671505,-3.2908392898951964
2021-08-28,-2.7182928411685743,-1.6873170101128
2021-08-29,-2.6143615844592087,-2.9462018646584354
2021-08-30,-3.0151082790719963,-2.6529566535043325
2021-08-31,-4.048629671196629,-4.07446710126647
2021-09-01,-3.7869395340477543,-3.951351059706804
2021-09-02,-2.813605688561655,-2.877452731642167
2021-09-04,-2.6014848664769223,-2.5749262259304513
2021-09-05,-2.607160650867695,-2.2552362879926093
2021-09-06,-2.5460676098209296,-1.6344723737811224
2021-09-07,-2.174264920551432,-2.3182272104251664
2021-09-08,-1.5902402853042892,-0.5716669999440227
2021-09-09,-3.2948380341656813,-3.7499397169468
2021-09-10,-0.8816052743927429,0.5076273362052045
2021-09-11,-3.247476514399774,-3.0457842366433896
2021-09-12,-3.6602116551952815,-3.687163765850586
2021-09-13,-3.1947132116196997,-3.0451661784726576
2021-09-14,-2.669729839933571,-1.9220847383482371
2021-09-15,-2.3915013338319207,-1.5103030507062192
2021-09-16,-3.1155210481060305,-3.101513248351386
2021-09-17,-1.5443354135650007,-2.0982482629704036
2021-09-21,-1.5965202971751793,-1.8947618484696185
2021-09-22,-2.454944743220509,-2.1800567139652425
2021-09-23,-2.7067237173438268,-2.2728274330507743
2021-09-24,-0.6711626392841593,-0.3733360167224594
2021-09-25,-1.2374646286532553,-0.8342670889840207
2021-09-26,-1.8404642816439396,-1.1998401235223994
2021-09-28,1.8993401579710603,3.7289369477724983
2021-09-29,-3.114798568216604,-4.647766127299522
2021-10-01,-3.0542535465720317,-3.1248377831807033
2021-10-02,-3.513855322391299,-3.888515114396485
2021-10-03,-3.4152654751002607,-3.3239584169090963
2021-10-04,-3.0360617924013558,-2.805840438401997
2021-10-05,1.6223461909127521,2.5137593105509466
2021-10-06,-1.109035105102668,-0.8495735819430207
2021-10-08,-3.4660665570857185,-3.59080327633361
2021-10-11,-1.6228289320938607,-0.499633882634393
2021-10-12,-2.2186925591648476,-2.1271421806537214
2021-10-16,-2.4024085503016446,-2.3320964981648253
2021-10-17,-2.4833081719351284,-2.9864968772787335
2021-10-18,-1.415758287353322,-0.8008459083420835
2021-10-19,-2.5840378916703024,-3.152612247625534
2021-10-21,-0.608650599364545,-0.3982831868709577
2021-10-22,2.385016108714362,2.940078406210408
2021-10-23,2.08303853670309,2.779192469388111
2021-10-25,2.603868321888149,3.41036949180476
2021-10-30,-0.12969780169729478,0.10940368255949548
2021-10-31,-0.30161061995901517,0.06414235329547541
2021-11-01,1.8763035815377092,2.9696286708645143
2021-11-04,4.469939173124117,6.274315365873834
2021-11-05,-0.54037168714095285,0.00791390202545027
2021-11-06,1.178637427655931,1.7183869170120594
2021-11-07,1.0611804951264159,0.9283233050029752
2021-11-09,0.10556409086784249,0.374508516851798
2021-11-10,-0.6660630330085818,-1.0305694130021457
2021-11-14,3.408188987561526,3.9335382822864418
2021-11-15,3.468166854212526,3.43427055956315
2021-11-16,-0.225155654736344,-0.40046274334952486
2021-11-17,-1.3127179637395288,-1.7773242407403271
2021-11-18,1.373999414160201,1.7905821081501927
2021-11-20,-1.6878122979503127,-1.6712451949446598
2021-11-21,-2.08790338108269,-2.446412200533797
2021-11-22,-2.139681540924343,-2.60222598859204
2021-11-23,0.14538844960078295,-0.2318086094150529
2021-11-24,-1.2652575689439902,-1.4231996414020731
2021-11-25,-1.7852197100245848,-2.0037961266589717
2021-11-28,0.7101857284285799,-0.14329240014830005
2021-12-01,-1.374951627825551,-0.8334009594080525
2021-12-02,-0.2179167466421207,-0.08328743242633249
2021-12-03,-1.8910647985350038,-2.103099463996865
2021-12-15,1.3746696716086735,2.0590369457552113
2021-12-17,-1.0434311066253512,-0.8918314193816572
2021-12-22,1.5731096414044838,1.6927776345187755
2021-12-23,1.0933071444457292,0.8873398021603524
2021-12-27,0.6543056404317239,1.2521588797646717
2021-12-28,0.7054773192086605,0.9263587087232352
2022-01-02,0.4262647928000821,0.3518246073651327
2022-01-09,-1.4257088423521576,-1.7498932913149274
2022-01-10,-0.37512558555503894,-0.5368858968703604
2022-01-11,1.2073033338558208,1.62849573640132
2022-01-12,0.05258593415765969,0.00142243268556945
2022-01-15,-2.58718133423759,-3.090689692784635
2022-01-16,-2.807301037484659,-3.53122013161702
2022-01-17,-1.7641571065753707,-1.192371706381192
2022-01-23,-1.6856843661100245,-1.975406640953424
2022-01-24,-2.1714843632426946,-2.119557353604579
2022-01-25,-1.3259505784440624,-1.5381849019752385
2022-01-27,-0.5618684857513581,-0.4500145706381576
2022-01-29,-1.2202238947301574,-1.084991393653551
2022-01-30,-1.0397917330859705,-0.8175719649016119
2022-01-31,1.1328444839734164,1.5037999587483415
2022-02-01,0.5861766215761838,0.8607402306760961
2022-02-06,-1.8035165349315754,-1.7757175458652812
2022-02-07,-1.6020117427292446,-1.065965995108939
2022-02-08,-1.970198526412389,-1.909976401022199
2022-02-09,-2.117791834561155,-2.0538669768599624
2022-02-10,-1.8185712678460062,-1.7000583615388174
2022-02-11,-1.2053788112189596,-0.36542582392070955
2022-02-12,0.24113084805386245,1.2568759321355971
2022-02-13,-1.5500699837827652,-1.653409041779963
2022-02-14,0.06403094134616255,0.04436839622107699
2022-02-15,0.13268317820347184,0.27154658765034567
2022-02-17,-1.199516042595137,-1.4977730273506158
2022-02-18,-2.5869562676228255,-3.0322132483949313
2022-02-19,-1.0973767736768962,-1.3191124934784328
2022-02-21,-0.43904119042984163,-0.7685413697399087
2022-02-22,-0.40351142944432694,-0.16799981669520567
2022-02-23,0.35436483223217957,0.9692597294292152
2022-02-24,-1.048771067737582,-0.2804989704751336
2022-02-25,-0.5055721237380221,-0.07337622243402633
2022-02-26,-0.12086355923873277,0.48350076812915194
2022-02-28,3.2324416257844675,2.6933875535081566
2022-03-04,-2.3805246720200595,-2.4229904172230103
2022-03-05,-3.4023691110723346,-4.134684483319398
2022-03-06,-2.9824495529985224,-3.2090696770370952
2022-03-07,-3.1385670084246353,-3.2418500528522523
2022-03-10,-1.3218502815805173,-1.4124822233653525
2022-03-11,-2.6319646194770083,-2.6838130584203177
2022-03-12,-1.8782421245135645,-1.5655383885716794
2022-03-13,1.7510391517562602,1.8199265176655228
2022-03-14,0.2723585948913337,-0.5791896245967061
2022-03-15,-1.0025301273000704,-1.2257479558595854
2022-03-16,-2.5567198385747547,-2.183211826560286
2022-03-17,-2.4211889494726537,-2.3737713056684573
2022-03-18,-2.284369871468788,-2.4570094929739272
2022-03-19,-2.114097627125636,-2.3334104279382935
2022-03-24,-2.795051316576375,-2.6773441757177725
2022-03-25,-4.1769112980862015,-5.210026669251637
2022-03-26,-3.5996009111975082,-4.240156199435173
2022-03-27,-3.868552946437084,-4.752465403103172
2022-03-28,-3.0868031730872807,-2.6052427370615856
2022-03-30,-2.035766006184785,-1.1616053576161516
2022-03-31,-2.8348963164371934,-3.1484714920560517
2022-04-01,-4.471803934668548,-5.471882998671291
2022-04-02,-2.790126985252012,-2.691469953386677
2022-04-03,-2.5558481703809868,-3.0723909874475193
2022-04-05,-1.9650321221387723,-1.9321459585862553
2022-04-08,-2.6421299975485337,-2.9455771861291686
2022-04-09,-1.4836663273388073,-1.4087961988718802
2022-04-14,-2.179029566507972,-2.394074210484781
2022-04-15,-3.6770666276201696,-3.6531767110564743
2022-04-16,-2.7316198110454,-2.77265758497159
2022-04-17,-4.122147093390543,-4.915577259834281
2022-04-18,-0.5499383754915111,-0.8865343062169367
2022-04-19,-0.2676659300739325,0.15005630753287968
2022-04-20,-1.4148030479082268,-1.9866194771756427
2022-04-21,-2.8893240958705495,-3.791765529195256
2022-04-22,-4.829667228622742,-5.710190965392129
2022-04-23,-5.005399001922749,-5.758934586052001
2022-04-24,-3.6986368921221757,-3.99186325606468
2022-04-25,-1.1904440873548412,-0.0868875654920319
2022-04-26,-2.1795828478142814,-2.4985193596048827
2022-04-27,-3.6328112618266766,-4.522467198331448
2022-04-28,-3.043519506617786,-3.377705468323647
2022-04-29,-3.7863516233236227,-4.097538681748944
2022-04-30,-2.5927174548238634,-3.395517752929563
2022-05-01,-4.942329464892702,-5.534068801597732
2022-05-02,-1.976887447770776,-2.9910457304475555
2022-05-03,-2.160950742295051,-2.159809921766964
2022-05-04,-4.712564056143072,-5.369984883851341
2022-05-05,1.5473982202216692,1.8553395464729117
2022-05-06,0.9138729599125043,-0.01657470752051368
2022-05-07,-0.6773348248945592,-0.46047632698267454
2022-05-08,-2.800500150099775,-3.1823423916789384
2022-05-09,-2.5764255704445964,-2.569942073622847
2022-05-13,-3.876310994007278,-4.076867440667934
2022-05-15,-1.1054459790846953,-1.8388315571497815
2022-05-16,-1.590407112673459,-0.8594137762959534
2022-05-17,-5.63495324558318,-6.900269650540362
2022-05-18,-1.4219923633850282,-1.6478658816822882
2022-05-19,-1.9447800440194831,-1.7706583712467605
2022-05-20,-2.7501778631793083,-2.670475969804086
2022-05-21,-3.5723293250350894,-2.9857980285189933
2022-05-22,-3.359997453010028,-3.3429043667730194
2022-05-23,-3.4640031329149377,-3.176018646801595
2022-05-24,-2.8014224767182974,-1.9274235593787292
2022-05-26,-2.4880096395337565,-1.3395182334710147
2022-05-27,-1.6049697336502615,-1.4889619144907815
2022-05-28,-0.3598438342625171,-1.7361519746132943
2022-05-29,-0.5815504649182969,-0.473379288556472
2022-05-30,-3.5900139646198954,-3.30269193101285
2022-05-31,-4.04212624797306,-3.906215499516638
2022-06-01,-3.3215358050152313,-3.5367759215252987
2022-06-02,-3.342586053422472,-3.769361055800705
2022-06-03,-1.365219500502232,-0.8534157215889937
2022-06-04,-0.21151500575438117,-1.9408802634314577
2022-06-05,-1.2213310294091442,-1.8646254936262263
2022-06-06,-4.329089100521983,-4.345639652572462
2022-06-07,-3.68313070594414,-3.6380623138406736
2022-06-08,-3.361661763687683,-3.1920466152123894
2022-06-09,-0.19395932940711427,-0.6265217604265719
2022-06-10,1.0722209725604337,0.3188943830009895
2022-06-12,-1.3522585718497966,-1.2048625764579706
2022-06-13,-1.1584215032288427,-1.2924972806819806
2022-06-14,-2.4272466711591405,-2.9422397303207752
2022-06-15,-6.146726883838326,-8.081275307025237
2022-06-16,-4.858202531468219,-5.157223257002327
2022-06-17,-1.9665950665935368,-1.5717845225381997
2022-06-18,-1.1457567498245242,-0.8193459579295201
2022-06-19,-4.589868307740033,-6.755547149304429
2022-06-20,-2.4759546296696784,-1.9113346712691468
2022-06-21,-4.801796720204749,-4.881464501488223
2022-06-22,-4.8599233456335655,-4.61218891670485
2022-06-23,-3.9216781907666367,-3.4917847515622875
2022-06-24,-2.6319542978348247,-2.8193620680788425
2022-06-25,1.1336984297890722,2.004455695947045
2022-06-27,-0.627038899056617,-1.576298024231399
2022-06-28,-3.227526944707896,-2.6031923433164317
2022-06-29,-4.7813468883431325,-4.816377771251324
2022-06-30,-5.242832571314321,-5.630444582644166
2022-07-01,-3.4613093181935293,-3.612261162456476
2022-07-02,-2.761709687259137,-1.232254795508769
2022-07-03,-3.3525801248661287,-3.650313085019394
2022-07-04,-6.165316520296027,-7.408244849103368
2022-07-05,-4.796468494695672,-5.5931650704020015
2022-07-06,-3.3148410081088016,-3.287393256995076
2022-07-07,-5.033215771427733,-5.904923201371932
2022-07-08,-4.458697180481094,-3.826808090595958
2022-07-09,-6.125636564226164,-7.452204581089349
2022-07-10,-4.7815475968891645,-4.381701829091996
2022-07-11,-2.260499741249504,-1.9175498266004485
2022-07-12,-2.381622681152611,-3.1232989151220334
2022-07-13,-3.682692541842624,-3.1741681643377397
2022-07-14,-5.182107783515073,-6.308686211385928
2022-07-15,-5.211321218627558,-5.839087422011518
2022-07-16,-5.848746554139326,-8.356714359674294
2022-07-17,-6.895880648569639,-8.921278367722127
2022-07-18,-4.951871937372145,-5.158546530443943
2022-07-19,-5.181505063377141,-6.310828402714757
2022-07-20,-3.2963627091435357,-3.4049968204907977
2022-07-21,-4.829645672940136,-5.371463432474584
2022-07-22,-4.252092568015687,-4.677230845799542
2022-07-24,-4.4785742888048885,-4.060363684473896
2022-07-25,-1.2333725494299193,-0.5093564478382296
2022-07-26,-0.3452511163473053,-0.05015879852863249
2022-07-27,-1.8955672754146706,-1.7467324977420953
2022-07-28,-2.3193479320068597,-2.6337404773575535
2022-07-29,-1.5713907414644215,-1.8058327878644045
2022-07-30,-0.15732815869888644,0.3836735264473551
2022-07-31,-1.9770740028726288,-3.3772933607386295
2022-08-01,-4.4452744220574685,-6.404528011835385
2022-08-02,-4.1087483403882805,-4.01155813444381
2022-08-03,-3.643688441936055,-3.9894613421260514
2022-08-04,-5.314647126661172,-6.5141993592063425
2022-08-05,-5.010849530651679,-4.970572120331102
2022-08-06,-2.379384593018998,-2.1826501847921507
2022-08-07,-0.20978073221361287,0.6740741897448287
2022-08-08,-2.8628159169960115,-4.2762249468321745
2022-08-09,-3.3146040374518404,-3.468270757890214
2022-08-10,-3.356393429972761,-3.6551280816091345
2022-08-11,-4.5883761837272266,-4.707633457575326
2022-08-13,-4.538579667452439,-4.809807214887488
2022-08-14,-4.601515747578491,-4.817866859823906
2022-08-15,-3.510003207509312,-3.650524915636957
2022-08-16,-2.1923557127083155,-1.1032594705615957
2022-08-17,-1.0638631827764753,-0.7175483014278591
2022-08-18,0.27000499742469947,0.24152252754363035
2022-08-21,-2.792757858615493,-2.204148707184864
2022-08-22,-2.6688855602172805,-2.5288085303990173
2022-08-25,-2.0709049629190357,-1.8940672180658449
2022-08-26,-2.56735343127968,-2.0993790134893673
2022-08-27,-1.8178185738706796,-1.2206666238680213
2022-08-28,-3.698878313382345,-3.1527015421518647
2022-08-29,-1.5145137523255143,-0.5654457724408555
2022-08-30,0.24538620938942465,0.94943008406547
2022-08-31,-2.082437059760535,-2.3504124756296094
2022-09-01,-2.272656137314443,-1.8946898638783096
2022-09-02,-2.4105161846751297,-2.9218805340623537
2022-09-04,-3.5105931258610066,-3.278728879821675
2022-09-05,-2.522707195954961,-1.3961870597085746
2022-09-06,-1.5128521181690409,-0.7217188775367804
2022-09-07,-2.190563222571965,-1.6612229480237355
2022-09-08,-3.533783725171932,-4.003068373399568
2022-09-09,-1.1889897365166389,-2.1876761851148148
2022-09-13,-4.767543889935284,-5.996689327208879
2022-09-14,-4.321791103533944,-5.322855489036652
2022-09-16,-3.5443890821979385,-4.198966934460241
2022-09-17,-5.050297905458771,-6.925673698670618
2022-09-18,-0.6724683356989382,0.691655486133128
2022-09-19,-3.002308948164421,-3.0076915503647825
2022-09-20,-0.8978470232208883,-0.8312007836653611
2022-09-21,-1.9942922715522808,-2.333608807032203
2022-09-22,-1.8497157306600536,-1.1104973807555834
2022-09-23,-3.222237538373353,-2.7402102298975928
2022-09-24,-3.2554628583585177,-3.3278012247351523
2022-09-25,-1.4363785375884124,-1.0052251799638123
2022-09-26,-0.2807423021759745,-0.4437742377781439
2022-09-27,-1.9353998941684023,-2.003390120622835
2022-09-28,-1.7821892689388807,-1.2511712304459135
2022-09-30,-3.239139233711347,-3.6102581233251594
2022-10-01,-0.21385637766583893,0.9934914300024082
2022-10-02,0.5335809447248079,1.364892051166608
2022-10-03,-1.9126610559625552,-2.0372533209840107
2022-10-04,-4.514903409880816,-5.68288565347432
2022-10-05,-3.811030455271696,-4.334308478216645
2022-10-06,-2.894904765828754,-3.246941927966423
2022-10-07,-1.4999096407226982,-2.261557147982475
2022-10-08,-2.1544965318336633,-2.7628968595867267
2022-10-09,-1.9457645343442225,-2.3162396410085955
2022-10-10,-4.2184034711045335,-5.293354080529383
2022-10-12,-1.6691874296558558,-0.6700093481895094
2022-10-13,-0.29009622825493386,0.6072784072195752
2022-10-14,-1.753181841145698,-1.7592011668881262
2022-10-25,0.7127443908689106,1.1777087587278363
2022-10-27,-1.983109408130734,-1.305216055406489
