datetime,.pred,oxygen
2021-05-01,6.319473796679355,6.658381944444445
2021-05-02,5.28180349913473,6.135211805555556
2021-05-03,6.858869220229684,7.045545138888889
2021-05-04,7.945305311100296,7.939866838487973
2021-05-05,7.411412440351669,7.605833623390184
2021-05-06,7.5378395168824825,7.529479166666667
2021-05-07,6.807070924674072,7.012013888888889
2021-05-08,6.136789925156839,6.5976875
2021-05-09,7.25835004138503,7.289791666666667
2021-05-10,7.5471062658190435,7.671802083333334
2021-05-11,8.08509665307249,8.593996527777778
2021-05-12,8.706617809646051,8.987413194444445
2021-05-13,7.7798917263048555,8.246172282042377
2021-05-14,6.784728248265738,7.2959097222222224
2021-05-15,6.2696610798278485,6.5184444444444445
2021-05-16,6.17176966207776,7.170284722222222
2021-05-17,5.535380548914948,6.448913194444445
2021-05-18,6.127983541197151,6.9390264255910985
2021-05-19,6.465492865405884,6.855663194444444
2021-05-20,6.298396143770172,6.720815972222222
2021-05-21,5.523371533636656,6.292230715774844
2021-05-22,5.643990988308747,5.994715277777778
2021-05-23,5.576910743292795,6.27209375
2021-05-24,5.89708246348685,6.155496527777777
2021-05-25,6.054066449673848,6.439395833333333
2021-05-26,5.127485976290733,5.666059027777778
2021-05-27,5.462219577954412,5.976760416666667
2021-05-28,5.690459595622499,5.573500173792144
2021-05-29,5.138077793347737,5.204854166666666
2021-05-30,5.251640931953702,5.443322916666666
2021-05-31,6.270338431409551,6.31909375
2021-06-01,6.447713004067116,6.362415019762846
2021-06-02,6.192252958405862,6.194952846664338
2021-06-03,5.329645572188483,5.791763888888889
2021-06-04,4.880651479197826,5.165022815022815
2021-06-05,4.794685719943889,4.829538194444445
2021-06-06,4.499750587832356,4.677152777777778
2021-06-07,4.299455473088057,4.550288194444445
2021-06-08,4.329799913544223,4.393770833333333
2021-06-09,4.247079094006442,4.150083333333333
2021-06-10,4.302287527926849,4.171291666666667
2021-06-11,5.0680922027791055,4.370309027777778
2021-06-12,5.014965315689367,4.7251875
2021-06-13,4.356160028239264,4.488864583333333
2021-06-14,4.065474152491811,4.171493055555556
2021-06-15,4.0069796916716784,3.887037983929876
2021-06-16,4.042014695963656,4.065489583333333
2021-06-17,4.073103728335866,4.120416956219597
2021-06-18,4.1243776931637965,4.3077048611111115
2021-06-19,4.097698398694756,3.991079861111111
2021-06-20,4.042478143226341,4.408545138888889
2021-06-21,4.383380210093327,4.52105702364395
2021-06-22,4.9303999409904655,5.1328943710910355
2021-06-23,4.345145639201869,4.659554937413073
2021-06-24,4.353468202551423,4.431101459346769
2021-06-25,4.2274649420256285,4.606923611111111
2021-06-26,4.371209861546446,4.638034722222222
2021-06-27,4.715172338555725,4.8853229166666665
2021-06-28,5.131767191130448,5.305850694444445
2021-06-29,5.139863386066467,5.616885416666666
2021-06-30,4.926448942205462,4.728516330785268
2021-07-01,4.528322625372803,4.774052083333333
2021-07-02,4.534266435426874,4.700833333333334
2021-07-03,4.3073865322580245,4.585865921787709
2021-07-04,4.074528674673075,4.30203354297694
2021-07-05,4.018397373264409,3.9860076708507672
2021-07-06,3.699465498020249,3.3667244224422443
2021-07-07,4.292501291276174,4.196233023588277
2021-07-08,4.1255926127316105,4.436202223766505
2021-07-09,4.09759733569255,4.310536211699164
2021-07-10,4.190347964897483,4.531476439790576
2021-07-11,4.98106706505223,5.00059375
2021-07-12,4.70178404538699,4.976707232267038
2021-07-13,4.547347300798087,4.865783426183844
2021-07-14,5.893967875824823,7.5337
2021-11-02,7.773017596831263,7.537087378640777
2021-11-03,7.693555073100319,7.227715277777778
2021-11-04,7.055840485500053,7.289555555555555
2021-11-05,6.786908042269111,6.912326388888889
2021-11-06,6.630768564910128,6.819263888888889
2021-11-07,5.845106840935405,6.048931492842536
2021-11-08,6.090916396997979,5.845274305555556
2021-11-09,6.919926858709254,6.276170138888889
2021-11-10,6.268075925467091,6.0056666666666665
2021-11-11,7.860364533931733,6.256489583333333
2021-11-12,7.662173443127431,6.546107638888889
2021-11-13,7.320989195519881,6.7639756944444445
2021-11-14,6.634980449320217,6.373611111111111
2021-11-15,6.479446318295067,6.29675
2021-11-16,5.954765125765317,6.0802048611111115
2021-11-17,6.799021064944474,6.283847222222223
2021-11-18,7.222337203096005,7.187392361111111
2021-11-19,7.090540415165271,7.292847222222222
2021-11-20,6.916332318656834,6.8686388888888885
2021-11-21,7.222143526912968,6.715423611111111
2021-11-22,7.667611600447502,6.965701388888889
2021-11-23,6.918011902641702,6.715069004102947
2021-11-24,6.510182924743309,6.355977535977536
2021-11-25,7.7426799257185195,6.824979166666667
2021-11-26,7.113535729860707,6.92471875
2021-11-27,6.397917334516818,6.380149305555555
2021-11-28,7.040351021279479,6.6673125
2021-11-29,6.488939218296139,6.365368055555556
2021-11-30,6.3312176974014545,6.31326751838947
2021-12-01,6.579221659814235,6.4218978102189785
2021-12-02,6.362927382832419,6.313364583333334
2021-12-03,6.251297210502652,6.223730368801835
2021-12-04,6.987080006005701,6.765904033379694
2021-12-05,6.864714986504134,6.492067129629629
2021-12-06,7.116272507589513,7.060213804322566
2021-12-07,7.2359760177456165,6.895664351851852
2021-12-08,7.181688335739503,6.949326967862133
2021-12-09,6.920457183246286,6.53613023255814
2021-12-10,7.6539083302086715,6.3986782407407405
2021-12-11,7.646670021213214,7.175863425925926
2021-12-12,7.181996485656184,7.171498725967107
2021-12-13,6.893026851569948,6.495208333333333
2021-12-14,6.274228216103837,5.867125158027813
2021-12-15,5.930407758514781,4.6154726840855105
2021-12-16,6.295520340977459,5.337238425925926
2021-12-17,6.646905194494906,6.048953703703703
2021-12-18,6.578825365968594,6.08368287037037
2021-12-19,6.900657488668747,6.569851851851852
2021-12-20,7.549960285811643,7.2725
2021-12-21,7.780666800476338,7.733412037037037
2021-12-22,7.708525466958728,8.009175925925925
2021-12-23,7.658166184977925,8.292358796296297
2021-12-24,7.611404138833057,8.238503590456336
2021-12-25,7.990959889462596,8.223189814814814
2021-12-26,8.229742360507347,8.507946759259259
2021-12-27,7.8118498117902675,8.149175925925926
2021-12-28,8.368874215550406,8.817164351851853
2021-12-29,7.788977001241144,8.132475694444445
2021-12-30,7.405567410393026,7.430436781609195
2021-12-31,7.934525296594144,7.844309027777777
2022-01-01,8.133709641771079,7.864309027777778
2022-01-02,6.340959343439775,5.757701388888889
2022-01-03,6.810462090878412,6.317607638888889
2022-01-04,8.757420856775058,8.248861111111111
2022-01-05,8.707640025106478,8.679100694444445
2022-01-06,7.638458636445965,7.098017361111111
2022-01-07,7.767077091814198,7.005711805555555
2022-01-08,8.892230520545898,8.87975
2022-01-09,8.939825224776405,9.04896875
2022-01-10,8.804431994472512,9.243485838779955
2022-01-11,9.108719166478455,9.647510416666666
2022-01-12,9.698443079176567,9.79768402777778
2022-01-13,8.960947340539644,10.344569444444444
2022-01-14,8.962800660734457,10.025600694444444
2022-01-15,8.720580656392666,9.9646875
2022-01-16,9.798054780721305,10.205697916666669
2022-01-17,9.783188186129491,10.136305555555555
2022-01-18,8.979964484728436,10.031277777777778
2022-01-19,9.35881848452817,10.12610763888889
2022-01-20,8.335645668611235,9.183107638888888
2022-01-21,8.851135892259816,9.15340972222222
2022-01-22,9.681996234535072,10.09481597222222
2022-01-23,9.853719684614127,10.3540625
2022-01-24,9.649911750613239,10.097959019686622
2022-01-25,9.530856678872592,9.641774305555556
2022-01-26,8.485142396573819,9.487559027777776
2022-01-27,9.427787741069263,9.93676623827718
2022-01-28,8.962725590166615,9.41736392184229
2022-01-29,9.23450110737457,9.542712747481763
2022-01-30,9.25858560275,9.58361111111111
2022-01-31,9.206947703002657,9.560100694444444
2022-02-01,8.631564606014216,9.712387530995397
2022-02-02,9.345770206877347,9.566923611111111
2022-02-03,7.270796450162688,7.633166666666667
2022-02-04,7.046035455198809,6.7205104166666665
2022-02-05,8.494566906212098,7.648909090909091
2022-02-06,9.492278117279765,9.54035648148148
2022-02-07,9.588832605404626,9.75990625
2022-02-08,9.697618365905821,9.922819444444444
2022-02-09,9.732486977669346,10.104805293005672
2022-02-10,10.025213415529931,11.01703716568253
2022-02-11,9.87779762226982,10.779517361111113
2022-02-12,9.913337218948618,11.354461805555555
2022-02-13,10.516394172907228,11.271805555555556
2022-02-14,10.005624408997788,10.932461805555556
2022-02-15,8.614202077583847,10.430295138888887
2022-02-16,9.382111014818467,10.442374679839006
2022-02-17,10.447922665472202,11.381819444444444
2022-02-18,10.666184483277492,11.320180555555556
2022-02-19,10.28768958007258,10.883649305555556
2022-02-20,9.892113409543153,10.36359722222222
2022-02-21,8.933393910172839,10.10843097394197
2022-02-22,8.572910303063916,9.51604376519625
2022-02-23,8.56281861203732,9.194368055555556
2022-02-24,8.188409828862698,8.484333333333334
2022-02-25,8.213460683992004,8.04685763888889
2022-02-26,9.598769623998471,9.596005557485238
2022-02-27,10.015845051153452,10.101402777777778
2022-02-28,10.487633812509609,11.330961805555557
2022-03-01,9.918489337433188,10.893736111111112
2022-03-02,9.37265867516407,9.993059027777775
2022-03-03,8.86516603304613,9.121361111111112
2022-03-04,8.706691298490197,9.190038194444444
2022-03-05,8.7401826607847,9.334267361111111
2022-03-06,9.947322275834392,11.083086805555556
2022-03-07,10.474659671045222,11.525673611111111
2022-03-08,10.659671438093985,11.567977568740956
2022-03-09,10.450783729422046,11.60525
2022-03-10,10.18199019726163,11.39685763888889
2022-03-11,9.73243399794791,10.858989583333331
2022-03-12,10.720408798796466,11.514145833333334
2022-03-13,9.959954009562127,11.033725694444444
2022-03-14,9.247589588920741,10.05671875
2022-03-15,9.58965437746263,9.873434027777778
2022-03-16,8.961699733959637,9.320909722222222
2022-03-17,8.576553125693968,9.200975694444445
2022-03-18,10.126267773596405,10.378875
2022-03-19,9.56812105565178,9.651510416666667
2022-03-20,8.506878893354374,9.141274305555555
2022-03-21,8.51906384561907,9.6903125
2022-03-22,10.190703723850156,11.657445833333334
2022-03-23,10.365330924381123,11.134965277777775
2022-03-24,9.767675964090287,10.395899305555556
2022-03-25,8.887343946647343,9.18609375
2022-03-26,8.450001520141122,8.687708333333333
2022-03-27,8.447628622005272,8.45167013888889
2022-03-28,8.35146885314301,8.683763888888889
2022-03-29,7.450510033238848,8.01178125
2022-03-30,9.49311876680399,9.877788194444443
2022-03-31,9.34425802097988,9.921423611111113
2022-04-01,8.775501732502308,8.955413194444445
2022-04-02,8.974326551328758,9.079690757470466
2022-04-03,8.600902068144487,8.690506944444444
2022-04-04,8.508439115552466,8.95326388888889
2022-04-05,8.08847990577614,8.435827312138729
2022-04-06,9.645230035687074,10.033475694444444
2022-04-07,10.004604728913197,10.719885416666669
2022-04-08,9.58544062682431,10.149847222222222
2022-04-09,8.142431049293219,8.871972222222222
2022-04-10,8.18598510205802,8.56992013888889
2022-04-11,8.895526072427463,9.32240625
2022-04-12,7.906500761042228,8.625996527777778
2022-04-13,9.423571348121072,9.323392361111113
2022-04-14,9.51585288474314,9.974555555555556
2022-04-15,8.894598756480738,9.440465277777776
2022-04-16,8.959356830187222,9.315722222222222
2022-04-17,8.92965772838494,9.368520833333331
2022-04-18,8.631607962917608,8.815973724884081
2022-04-19,7.981311792348043,8.539232638888889
2022-04-20,7.440420682100563,7.905388888888889
2022-04-21,7.2490253084139695,7.575027777777778
2022-04-22,6.524093264553678,7.167975694444444
2022-04-23,7.080006393974874,7.0738715277777775
2022-04-24,8.33498535476763,8.333378472222222
2022-04-25,8.811392695004699,8.940670138888889
2022-04-26,8.033415956209604,8.675121527777778
2022-04-27,7.27221607266268,7.826309027777778
2022-04-28,7.66781758298006,8.25096875
2022-04-29,6.341910591492951,6.963642361111111
2022-04-30,8.117779894451784,8.756864583333334
2022-05-01,8.132002009891961,8.696920138888888
2022-05-02,7.448145993306671,7.5258125
2022-05-03,8.895381635522476,9.351708333333333
2022-05-04,8.495221889080781,8.934774305555555
2022-05-05,8.290352492039831,9.330486111111112
2022-05-06,7.558902124565174,8.33034375
2022-05-07,6.340569644660691,7.255951388888889
2022-05-08,6.311697499151041,6.995565972222222
2022-05-09,6.500978653779313,6.970635416666667
2022-05-10,6.838327450519665,7.166118055555556
2022-05-11,6.200452137154239,6.775229166666667
2022-05-12,5.833569772883469,5.901670138888889
2022-05-13,6.668711099457473,6.465107638888889
2022-05-14,6.075345733988476,6.136024305555556
2022-05-15,5.723949203123323,5.217190972222222
2022-05-16,4.824476115804693,3.593280201342282
2022-05-17,3.7618977954186734,3.6965902777777777
2022-05-18,3.4831037701725727,3.471763888888889
2022-05-19,4.434539460273631,4.083986111111111
2022-05-20,5.655335186239471,4.116986111111111
2022-05-21,7.279012663074373,6.748388888888889
2022-05-22,7.638108637739516,7.510909722222222
2022-05-23,6.184420931026566,6.131159722222222
2022-05-24,6.868917814009976,6.510864583333333
2022-05-25,7.218920008125494,7.429104166666667
2022-05-26,6.026726762743692,5.774871527777778
2022-05-27,4.456573595336857,4.2061215277777775
2022-05-28,3.9276034724285704,3.884982638888889
2022-05-29,4.129070139302835,3.628909722222222
2022-05-30,4.592407259125327,3.332079861111111
2022-05-31,5.519665921682135,4.067899305555556
2022-06-01,5.034917843327825,3.863309027777778
2022-06-02,6.379470937948287,6.235297391304348
2022-06-03,5.788115186132089,5.556909722222223
2022-06-04,4.764172974307351,5.304246432300731
2022-06-05,4.478544415648843,4.654496527777778
2022-06-06,3.7734310249720457,3.9462604166666666
2022-06-07,3.54850773693828,3.5196875
2022-06-08,4.1760423606569095,3.761993055555555
2022-06-09,3.4113922937971455,3.1401006944444445
2022-06-10,3.3786315669398084,2.9427534722222224
2022-06-11,3.4162491342732446,2.4001284722222223
2022-07-11,4.370953011202126,3.532200557103064
2022-07-12,4.198571856737935,4.004636533084809
2022-07-13,3.5679406808879857,3.3831365313653134
2022-07-16,3.0575499551897236,2.179895833333333
2022-07-17,3.230588760034899,2.3985664578983994
2022-07-18,4.080078220610836,3.9448148148148143
2022-10-04,7.327019657777553,8.144885993485342
2022-10-05,8.496766026117404,8.97545486111111
2022-10-06,9.01691765285608,9.68871875
2022-10-07,8.860694993092135,9.990142361111111
2022-10-08,9.387945076347059,9.957045138888889
2022-10-09,9.387260500964633,10.130538194444444
2022-10-10,8.500357077087173,9.75414236111111
2022-10-11,8.029262264993296,9.282395833333334
2022-10-12,8.894160102651039,9.476649305555556
2022-10-13,9.501685509452685,10.046100694444444
2022-10-14,9.111166607576543,10.120524305555556
2022-10-15,8.30195637268951,10.034194444444443
2022-10-16,8.66411195793203,9.317309027777778
2022-10-17,10.25412839741519,11.13080118694362
2022-10-18,10.132110247861242,10.68025364836692
2022-10-19,8.273469772737528,7.598016011138183
2022-10-20,7.80057607356519,7.50447533009034
2022-10-21,5.271744437981903,4.304822916666667
2022-10-22,5.428432365516453,4.2901388888888885
2022-10-23,4.944524310762528,3.734461805555555
2022-10-24,5.762031506976596,3.470059048280653
2022-10-25,6.1953869048823815,4.197732638888889
2022-10-26,5.6032076877286165,4.373055555555555
2022-10-27,6.149172487343643,5.073086805555556
2022-10-28,6.295204714596293,5.170350694444444
2022-10-29,6.240785358496273,5.4644409722222225
2022-10-30,6.570806937545259,5.660479166666667
2022-10-31,6.484873813789824,6.008274305555555
2022-11-01,6.297967926208974,5.805402777777778
2022-11-02,5.486363201201154,5.129758877685226
2022-11-03,6.033193039408893,4.83512341325811
2022-11-04,7.016292203948248,5.352600694444445
2022-11-05,7.240407225570145,5.9035625
2022-11-06,6.454993613740645,5.680020833333334
2022-11-07,6.671031006955081,5.621211805555555
2022-11-08,5.004106343963924,4.429090277777778
2022-11-09,4.680721148728691,3.633767361111111
2022-11-10,6.129955328933784,4.312326388888889
2022-11-11,6.527279063482945,5.852111111111111
2022-11-12,7.232386471175787,6.66803125
2022-11-13,7.381507599562333,6.781739583333334
2022-11-14,7.033441252112276,6.539097222222222
2022-11-15,7.104899145820618,6.546771653543307
2022-11-16,7.551662850640055,6.765229166666667
2022-11-17,7.781631482595463,6.893055555555556
2022-11-18,6.992271939031246,7.1268125
2022-11-19,7.310967104151128,6.930201388888889
2022-11-20,7.7989353097097345,7.058749131341209
2022-11-21,7.039206941139425,7.072993055555556
2022-11-22,7.08809278144431,7.07915625
2022-11-23,7.053869940010434,6.877659722222222
2022-11-24,7.149187037771533,6.088947916666666
2022-11-25,7.5163912604770555,6.669934027777778
2022-11-26,7.257714809950665,6.404722222222222
2022-11-27,7.026460950067705,5.803826388888889
2022-11-28,6.849709944419512,6.041002295332823
2022-11-29,7.522234761296577,6.057590277777778
2022-11-30,6.8988161400749375,6.671319444444444
2022-12-01,7.06120872583007,6.780545138888889
2022-12-02,6.628555905765698,6.008902777777778
2022-12-03,6.732873222535317,6.254559027777778
2022-12-04,6.776318286804603,6.347381944444445
2022-12-05,7.018328071663483,6.184805555555555
2022-12-06,6.910382378535752,6.521024305555556
2022-12-07,6.919397136574135,6.366274305555556
2022-12-08,7.4723054624362515,6.460222222222222
2022-12-09,6.686011383595802,6.497305555555555
2022-12-10,6.792541906728684,6.7286875
2022-12-11,7.03744255989943,6.737416666666666
2022-12-12,6.89967633157255,6.586722222222222
2022-12-13,7.879418414193976,7.497638888888889
2022-12-14,7.953370294267506,7.613239583333333
2022-12-15,7.786915460987491,7.518802083333333
2022-12-16,7.530794588798351,7.753222222222222
2022-12-17,7.310456781580597,7.248940972222222
2022-12-18,6.63277891530248,6.216458333333334
2022-12-19,6.905113625596457,6.0722604166666665
2022-12-20,6.612864586207695,5.312503472222223
2022-12-21,7.301000326429703,6.276572916666667
2022-12-22,6.144161103128284,5.293329861111111
2022-12-23,6.008904265896295,5.059145833333333
2022-12-24,6.5179789437581706,5.4836527777777775
2022-12-25,7.359429180107958,5.330916666666667
2022-12-26,7.781848995957853,6.159506944444445
2022-12-27,7.087521375053866,7.082090277777778
2022-12-28,7.816063348736435,8.221100694444445
2022-12-29,7.8674137611482085,7.262024305555555
2022-12-30,6.663770249898888,6.038975694444445
2022-12-31,7.71039340825452,6.7086041666666665
2023-01-01,8.525879324462416,7.958590277777778
2023-01-02,8.761811893121477,8.554642361111112
2023-01-03,9.017294459870534,9.104621882542236
2023-01-04,8.46422847030463,8.021643454038998
2023-01-05,7.6140194796672604,7.110388888888889
2023-01-06,7.84723641178599,7.1453125
2023-01-07,8.848081067587641,8.658121527777778
2023-01-08,8.620508734603119,8.722760416666667
2023-01-09,9.347049018653712,9.190959488272922
2023-01-10,9.207946123630702,9.601520572450806
2023-01-11,9.561394356488183,9.755996527777778
2023-01-12,9.741521256130714,10.117083333333332
2023-01-13,9.63887869336785,10.37912343470483
2023-01-14,9.340612729863437,9.755583333333334
2023-01-15,9.190825857819542,9.764222222222225
2023-01-16,9.215644236347236,9.554725925925926
2023-01-17,9.275981935136636,9.727256944444443
2023-01-18,9.089602919301322,9.594836805555556
2023-01-19,9.288745687839578,9.502409722222222
2023-01-20,8.407789926383899,8.56671875
2023-01-21,9.574903183091154,9.83804861111111
2023-01-22,9.111064772280383,9.518006944444444
2023-01-23,8.671956033706154,8.554286265432099
2023-01-24,8.805452987858729,9.032774305555556
2023-01-25,9.30680458075563,9.460142361111112
2023-01-26,9.077521549100156,9.457586805555556
2023-01-27,9.716847526743953,10.142260416666666
2023-01-28,9.759588783829276,10.17082986111111
2023-01-29,7.8702306053037265,8.092586805555555
2023-01-30,6.579947108909586,6.289666666666666
2023-01-31,6.11653884418366,5.63721875
2023-02-01,6.425807976197738,5.372795138888889
2023-02-02,7.060178475801697,5.450264072272412
2023-02-03,7.641035470476621,6.532673611111111
2023-02-04,9.066494535095643,8.430184027777777
2023-02-05,8.954797158002702,9.192545138888889
2023-02-06,9.738673183545613,10.103718269574545
2023-02-07,9.806777637967603,10.17635763888889
2023-02-08,9.154149945018165,9.962659722222222
