datetime,.pred,gcc_90
2021-03-28,0.3835174306666675,0.38229
2021-03-29,0.3795354013333339,0.37808
2021-03-30,0.37848574066666557,0.37767
2021-03-31,0.3789165346666653,0.37809
2021-04-01,0.38296767166666545,0.37846
2021-04-02,0.37936831833333257,0.37837
2021-04-03,0.383660825333334,0.37931
2021-04-04,0.3842204413333324,0.37962
2021-04-05,0.3796371876666674,0.37887
2021-04-06,0.37982037833333226,0.37955
2021-04-07,0.3827448996666671,0.38049
2021-04-08,0.3806755120000004,0.37787
2021-04-09,0.37935615066666634,0.37954
2021-04-10,0.381822946333334,0.37987
2021-04-11,0.3791629263333326,0.37839
2021-04-12,0.37917631333333407,0.37842
2021-04-13,0.37977136466666644,0.37882
2021-04-14,0.38197538766666583,0.37955
2021-04-15,0.38414516699999973,0.38091
2021-04-16,0.3846732883333342,0.38211
2021-04-17,0.38509591033333507,0.38364
2021-04-18,0.38721184100000017,0.38559
2021-04-19,0.38580538666666603,0.38616
2021-04-20,0.3854939200000006,0.38611
2021-04-21,0.3880715623333324,0.38696
2021-04-22,0.3896552196666656,0.38734
2021-04-23,0.38467277899999885,0.38447
2021-04-24,0.3880880759999994,0.38815
2021-04-25,0.3869838016666661,0.38741
2021-04-26,0.38820678066666736,0.38925
2021-04-27,0.38681493866666566,0.38607
2021-04-28,0.389064477999999,0.38869
2021-04-29,0.3918816776666661,0.3893
2021-04-30,0.390930762333333,0.38887
2021-05-01,0.3948089906666672,0.39193
2021-05-02,0.39032978633333376,0.38829
2021-05-03,0.3884947496666665,0.39031
2021-05-04,0.394942108666666,0.38903
2021-05-05,0.38744669666666787,0.38758
2021-05-06,0.3934240366666675,0.38963
2021-05-07,0.38990880100000064,0.39292
2021-05-08,0.3876232763333327,0.38967
2021-05-09,0.39243606999999964,0.38968
2021-05-10,0.39176801366666597,0.38964
2021-05-11,0.39205987233333234,0.38947
2021-05-12,0.3929295773333326,0.39208
2021-05-13,0.3928843233333337,0.39034
2021-05-14,0.39288814533333283,0.38903
2021-05-15,0.3955452020000009,0.38954
2021-05-16,0.3962340686666666,0.39013
2021-05-17,0.3930793743333328,0.3903
2021-05-18,0.39230733933333256,0.39182
2021-05-19,0.3851734839999992,0.38482
2021-05-20,0.38844017466666747,0.3907
2021-05-21,0.3874101319999992,0.38725
2021-05-22,0.39318910299999876,0.39074
2021-05-23,0.39195772399999884,0.39224
2021-05-24,0.3926478156666673,0.39482
2021-05-25,0.39662858166666787,0.39500999999999997
2021-05-26,0.3960365293333323,0.39359
2021-05-27,0.3981968086666677,0.39966
2021-05-28,0.39853800766666747,0.39885
2021-05-29,0.40043304466666513,0.40014
2021-05-30,0.4007582783333322,0.40516
2021-05-31,0.4038220460000008,0.40877
2021-06-01,0.4097991299999997,0.41123
2021-06-02,0.41155807199999955,0.41186
2021-06-03,0.40879286800000075,0.41219
2021-06-04,0.40954155900000105,0.41166
2021-06-05,0.40860425933333216,0.41617
2021-06-06,0.401569864666666,0.4141
2021-06-07,0.40317244366666494,0.41122
2021-06-08,0.40645201133333353,0.41165
2021-06-09,0.40646398699999947,0.4118
2021-06-10,0.4035903813333316,0.41328
2021-06-11,0.4079068446666674,0.41772
2021-06-12,0.41132888399999945,0.41681
2021-06-13,0.4161324763333341,0.4273
2021-06-14,0.41209556399999986,0.42073
2021-06-15,0.4121686353333323,0.41938
2021-06-16,0.412881442333333,0.41706
2021-06-17,0.41283229499999896,0.41552
2021-06-18,0.40982930766666753,0.41595
2021-06-19,0.4101710790000007,0.41638
2021-06-20,0.4122876006666677,0.41504
2021-06-21,0.41410324400000187,0.41621
2021-06-22,0.4120321083333326,0.41537
2021-06-23,0.4108586503333344,0.4139
2021-06-24,0.4102511536666668,0.41377
2021-06-25,0.40919626033333395,0.41387
2021-06-26,0.41006379266666726,0.41001
2021-06-27,0.4088104903333355,0.40692
2021-06-28,0.4077659973333353,0.40477
2021-06-29,0.4076972369999993,0.4054
2021-06-30,0.4060183326666674,0.40707
2021-07-01,0.40433998999999887,0.40561
2021-07-02,0.4027653266666652,0.4039
2021-07-03,0.40307896033333296,0.40347
2021-07-04,0.40265858066666754,0.4016
2021-07-05,0.40192252800000117,0.39966
2021-07-06,0.40193869033333424,0.39766
2021-07-07,0.40048973066666804,0.39884
2021-07-08,0.400857044333334,0.39677
2021-07-09,0.39953842800000094,0.39417
2021-07-10,0.3980575190000005,0.39374
2021-07-11,0.3961646166666666,0.39219
2021-07-12,0.3963245076666659,0.39253
2021-07-13,0.39672203666666733,0.39238
2021-07-14,0.3948528663333324,0.39236
2021-07-15,0.3964941799999991,0.39162
2021-07-16,0.393865795999999,0.39092
2021-07-17,0.3985453613333338,0.39211
2021-07-18,0.39600803933333406,0.39249
2021-07-19,0.3973946026666681,0.39331
2021-07-20,0.39964239633333404,0.39509
2021-07-21,0.39524744633333264,0.39084
2021-07-22,0.3959426003333329,0.39333
2021-07-23,0.39943384733333415,0.39373
2021-07-24,0.39827279500000085,0.39419
2021-07-25,0.395654748333334,0.39373
2021-07-26,0.395277543999999,0.39316
2021-07-27,0.39615031599999856,0.39414
2021-07-28,0.39619191399999976,0.39308
2021-07-29,0.3974399453333341,0.39444
2021-07-30,0.39910346866666646,0.39508
2021-07-31,0.398049080666667,0.39578
2021-08-01,0.39669804366666617,0.3946
2021-08-02,0.39613476200000064,0.39426
2021-08-03,0.39718376999999905,0.39493
2021-08-04,0.3947270373333322,0.39269
2021-08-05,0.39527228933333125,0.39047
2021-08-06,0.3960973970000008,0.3914
2021-08-07,0.3953607549999991,0.39296
2021-08-08,0.39668087333333324,0.39378
2021-08-09,0.39687872033333377,0.39408
2021-08-10,0.3963461889999996,0.39521
2021-08-11,0.39582693099999916,0.39397
2021-08-12,0.39499147200000045,0.39068
2021-08-13,0.3949618613333323,0.39289
2021-08-14,0.3956379359999994,0.39243
2021-08-15,0.3960246579999995,0.39485
2021-08-16,0.3961371586666679,0.39293
2021-08-17,0.39552521966666765,0.39248
2021-08-18,0.39543280633333444,0.39241
2021-08-19,0.39531845899999934,0.39138
2021-08-20,0.39442861933333245,0.39287
2021-08-21,0.39441473633333407,0.39169
2021-08-22,0.3930811840000011,0.39133
2021-08-23,0.3916813040000001,0.38987
2021-08-24,0.3932766929999987,0.39316
2021-08-25,0.3953526889999991,0.39496
2021-08-26,0.3960661976666658,0.3961
2021-08-27,0.39393163066666587,0.39128
2021-08-28,0.3935155860000006,0.39285
2021-08-29,0.3949705593333337,0.39348
2021-08-30,0.394077701,0.39132
2021-08-31,0.39281889399999864,0.39224
2021-09-01,0.3920697709999998,0.39192
2021-09-02,0.39235457466666596,0.392
2021-09-03,0.39226484133333245,0.39126
2021-09-04,0.39308202766666744,0.39167
2021-09-05,0.3947874389999986,0.39217
2021-09-06,0.3957251466666658,0.39084
2021-09-07,0.3929340389999986,0.39215
2021-09-08,0.39394906733333385,0.39052
2021-09-09,0.3941368613333324,0.39099
2021-09-10,0.39712699933333295,0.39512
2021-09-11,0.39171394599999876,0.38913
2021-09-12,0.39427768366666666,0.39076
2021-09-13,0.39146762599999935,0.39055
2021-09-14,0.39008799400000105,0.38854
2021-09-15,0.3948329476666674,0.38963
2021-09-16,0.3858288733333328,0.38697
2021-09-17,0.39553043866666643,0.39485
2021-09-18,0.3985936486666676,0.39589
2021-09-19,0.3999415579999989,0.40086
2021-09-20,0.3947110753333325,0.39413
2021-09-21,0.39251036399999917,0.39278
2021-09-22,0.3952821680000006,0.39652
2021-09-23,0.3942928063333324,0.39314
2021-09-24,0.39344309933333305,0.39192
2021-09-25,0.3929871806666669,0.39195
2021-09-26,0.39509819633333454,0.39671
2021-09-27,0.39692880000000114,0.39364
2021-09-28,0.3923998770000012,0.3906
2021-09-29,0.3938745463333328,0.3972
2021-09-30,0.3967049346666674,0.39498
2021-10-01,0.3901192843333336,0.39161
2021-10-02,0.38962702133333404,0.39285
2021-10-03,0.39130491566666753,0.39241
2021-10-04,0.3921773296666676,0.39274
2021-10-05,0.394149397999999,0.39334
2021-10-06,0.39142353266666585,0.3937
2021-10-07,0.3844373303333333,0.38655
2021-10-08,0.3845774780000011,0.38854
2021-10-09,0.3910058426666669,0.39544
2021-10-10,0.3949985376666674,0.39552
2021-10-11,0.3871618889999991,0.38911
2021-10-12,0.38468781033333427,0.38793
2021-10-13,0.3895200163333329,0.39046
2021-10-14,0.38956689033333314,0.38921
2021-10-15,0.3880520503333344,0.38693
2021-10-16,0.38395015266666693,0.38461
2021-10-17,0.39017960033333254,0.38902
2021-10-18,0.3897691050000014,0.39134
2021-10-20,0.392847742333333,0.38939
2021-10-21,0.3929284040000006,0.39294
2021-10-22,0.3905231159999989,0.38832
2021-10-23,0.38834727833333255,0.38699
2021-10-24,0.3896400806666674,0.38936
2021-10-25,0.3894750766666655,0.39065
2021-10-26,0.3893995789999989,0.38967
2021-10-27,0.3908538646666674,0.3916
2021-10-28,0.3969226559999994,0.39854
2021-10-29,0.39758437800000157,0.39116
2021-10-30,0.38028243966666725,0.38316
2021-10-31,0.3810137380000004,0.38342
2021-11-01,0.38919854266666526,0.39119
2021-11-02,0.38962109199999917,0.38967
2021-11-03,0.3924029856666667,0.39255
2021-11-04,0.39544350966666675,0.39658
2021-11-05,0.38880157366666696,0.38774
2021-11-06,0.38789288200000027,0.39112
2021-11-07,0.390994703,0.39387
2021-11-08,0.3820741860000007,0.38056
2021-11-09,0.38792433266666765,0.39131
2021-11-10,0.38755723466666564,0.38904
2021-11-11,0.38812411766666777,0.38818
2021-11-12,0.3959786743333337,0.39419
2021-11-13,0.39322838399999915,0.39406
2021-11-14,0.39483541199999883,0.39271
2021-11-15,0.3962634796666665,0.39467
2021-11-16,0.38778738733333273,0.39111
2021-11-17,0.3824820483333317,0.38644
2021-11-18,0.3896688453333326,0.39315
2021-11-19,0.38942545200000006,0.3896
2021-11-20,0.38389715399999913,0.38519
2021-11-21,0.3789141540000006,0.38139
2021-11-22,0.38568137266666525,0.39009
2021-11-23,0.3922342343333346,0.39689
2021-11-24,0.3861633839999999,0.38825
2021-11-25,0.3879020583333343,0.3914
2021-11-26,0.3829366003333337,0.37988
2021-11-27,0.3900506550000003,0.39034
2021-11-28,0.3915120273333322,0.3883
2021-11-29,0.3897152526666679,0.38657
2021-11-30,0.3954639030000012,0.39642
2021-12-01,0.3874754679999992,0.38537
2021-12-02,0.38875660300000037,0.38792
2021-12-03,0.38154852833333447,0.3805
2021-12-04,0.3814601906666669,0.3793
2021-12-05,0.38404306866666515,0.38418
2021-12-06,0.3821632856666662,0.38198
2021-12-07,0.3898743053333345,0.3891
2021-12-08,0.3867548830000006,0.3845
2021-12-09,0.382481339666668,0.38346
2021-12-10,0.3860536169999993,0.38956
2021-12-11,0.3861863916666665,0.38729
2021-12-12,0.3890597083333321,0.39101
2021-12-13,0.38611924933333425,0.38845
2021-12-14,0.38132387566666576,0.38278
2021-12-15,0.3844783716666659,0.38851
2021-12-16,0.3842469656666662,0.38753
2021-12-17,0.3855876666666664,0.38966
2021-12-18,0.38694867233333363,0.38828
2021-12-19,0.36612345366666804,0.34809
2021-12-20,0.38649354766666694,0.38718
2021-12-21,0.3835640859999994,0.38358
2021-12-22,0.39018474733333225,0.39188
2021-12-23,0.3906056499999993,0.39252
2021-12-24,0.3830681709999994,0.38225
2021-12-25,0.37660021300000085,0.37663
2021-12-26,0.3476699090000003,0.33967
2021-12-27,0.3401672819999995,0.33505
2021-12-28,0.33983036466666683,0.33035
2021-12-29,0.34690709900000044,0.33608
2021-12-30,0.34122752933333345,0.33784
2021-12-31,0.3713477130000001,0.37408
2022-01-01,0.36834559033333253,0.37293
2022-01-02,0.3760936576666678,0.38012
2022-01-03,0.3814242973333321,0.37738
2022-01-04,0.3814277063333341,0.38038
2022-01-05,0.382492470666666,0.38171
2022-01-06,0.3874830210000009,0.38713
2022-01-07,0.38864261966666624,0.38789
2022-01-08,0.384824137333334,0.38558
2022-01-09,0.37519071800000064,0.37494
2022-01-10,0.3868622266666668,0.38915
2022-01-11,0.3891846650000014,0.39266
2022-01-12,0.38583972900000013,0.38138
2022-01-13,0.38433523466666725,0.38253
2022-01-14,0.38306607466666637,0.38162
2022-01-15,0.38054331966666655,0.37999
2022-01-16,0.38309338033333334,0.38532
2022-01-17,0.3776306673333325,0.37588
2022-01-18,0.37933464266666517,0.37451
2022-01-19,0.38110743900000066,0.37521
2022-01-20,0.38390752399999944,0.38054
2022-01-21,0.3826165976666675,0.38202
2022-01-22,0.3762070056666656,0.37523
2022-01-23,0.3745293906666666,0.3739
2022-01-24,0.3746712086666674,0.37322
2022-01-25,0.3739605230000012,0.37278
2022-01-26,0.37339932033333423,0.37179
2022-01-27,0.37287278133333435,0.37107
2022-01-28,0.3721592570000009,0.37116
2022-01-29,0.3747474869999994,0.37487
2022-01-30,0.38181176933333216,0.37899
2022-01-31,0.38124121533333233,0.37901
2022-02-01,0.3797975956666658,0.37821
2022-02-02,0.3765164520000002,0.37187
2022-02-03,0.3782638956666655,0.37588
2022-02-04,0.38057396300000024,0.37778
2022-02-05,0.37921863066666617,0.37598
2022-02-06,0.3744616106666663,0.37228
2022-02-07,0.37927073266666755,0.37674
2022-02-08,0.3768275209999988,0.37489
2022-02-09,0.38297598066666655,0.37974
2022-02-10,0.37839182533333277,0.37363
2022-02-11,0.37608350800000095,0.37343
2022-02-12,0.375608391000001,0.37172
2022-02-13,0.3755228200000009,0.3743
2022-02-14,0.38416559399999956,0.38285
2022-02-15,0.38266289533333314,0.3816
2022-02-16,0.3828326210000006,0.38121
2022-02-17,0.38255636066666565,0.38132
2022-02-18,0.3782830436666673,0.3768
2022-02-19,0.3817593373333329,0.37954
2022-02-20,0.38348525900000013,0.3842
2022-02-21,0.3775481823333348,0.3752
2022-02-22,0.3722912279999996,0.3707
2022-02-23,0.37146783399999983,0.37219
2022-02-24,0.372630128333334,0.37107
2022-02-25,0.3740630379999992,0.37356
2022-02-26,0.37562582199999944,0.37517
2022-02-27,0.3820436169999988,0.37883
2022-02-28,0.3901808053333346,0.3872
2022-03-01,0.3885002470000001,0.38449
2022-03-02,0.38731810266666566,0.38474
2022-03-03,0.38552074766666766,0.3846
2022-03-04,0.3837310806666677,0.38442
2022-03-05,0.3812810999999989,0.38221
2022-03-06,0.37873961033333214,0.37872
2022-03-07,0.37992650166666625,0.38115
2022-03-08,0.3822042373333331,0.38234
2022-03-09,0.3794318013333329,0.37813
2022-03-10,0.3766787393333334,0.37682
2022-03-11,0.3808709039999989,0.37964
2022-03-12,0.38002037466666716,0.37877
2022-03-13,0.38235735133333226,0.37676
2022-03-14,0.38443643066666633,0.38196
2022-03-15,0.38360721466666686,0.37959
2022-03-16,0.38272037533333353,0.38109
2022-03-17,0.3807634963333335,0.37984
2022-03-18,0.3857591500000006,0.38488
2022-03-19,0.3765794613333353,0.36732
2022-03-20,0.38157859433333297,0.38151
2022-03-21,0.37943111533333396,0.37698
2022-03-22,0.3886415059999995,0.38771
2022-03-23,0.3896176280000011,0.38534
2022-03-24,0.38498353400000074,0.38632
2022-03-25,0.38542380999999937,0.38421
2022-03-26,0.3896497936666667,0.38738
2022-03-27,0.38952418099999947,0.38679
2022-03-28,0.39240201233333216,0.38886
2022-03-29,0.38900803733333433,0.38668
2022-03-30,0.3857999896666663,0.3852
2022-03-31,0.3856916870000008,0.38721
2022-04-01,0.38224847899999864,0.38257
2022-04-02,0.38387264366666773,0.38254
2022-04-03,0.38496629033333296,0.38538
2022-04-04,0.39371187099999866,0.39092
2022-04-05,0.38565715633333175,0.38823
2022-04-06,0.3829741980000003,0.38745
2022-04-07,0.38807242333333325,0.39002
2022-04-08,0.3917285500000003,0.38461
2022-04-09,0.3846581903333341,0.38728
2022-04-10,0.37960210900000035,0.37984
2022-04-11,0.373756821333333,0.37526
2022-04-12,0.3769262073333335,0.37688
2022-04-13,0.3802670583333336,0.3821
2022-04-14,0.3800728953333344,0.38218
2022-04-15,0.38210601833333424,0.38317
2022-04-16,0.3817610383333321,0.3825
2022-04-17,0.38251884500000016,0.38325
2022-04-18,0.3844008556666675,0.38309
2022-04-19,0.38321753300000067,0.38327
2022-04-20,0.38423798199999964,0.38518
2022-04-21,0.3861169376666673,0.38775
2022-04-22,0.3836270493333326,0.3824
2022-04-23,0.38601653699999866,0.38615
2022-04-24,0.3856443590000001,0.38718
2022-04-25,0.38817312066666754,0.38435
2022-04-26,0.3848309059999996,0.38518
2022-04-27,0.38521662766666537,0.38597
2022-04-28,0.384011239000001,0.38283
2022-04-29,0.3847320603333338,0.38434
2022-04-30,0.38637247566666605,0.38482
2022-05-01,0.3900276659999993,0.38556
2022-05-02,0.3870029696666654,0.38606
2022-05-03,0.38660888966666745,0.38513
2022-05-04,0.3879049343333323,0.38678
2022-05-05,0.3884596246666664,0.38384
2022-05-06,0.3883699069999993,0.38831
2022-05-07,0.38904716633333253,0.38654
2022-05-08,0.38298615433333394,0.38253
2022-05-09,0.3829983326666664,0.38368
2022-05-10,0.3837288989999994,0.38357
2022-05-11,0.3834312676666671,0.38488
2022-05-12,0.384945055333334,0.38235
2022-05-13,0.38205277299999924,0.38099
2022-05-14,0.38705093933333296,0.38554
2022-05-15,0.39109615466666653,0.38814
2022-05-16,0.39247193400000024,0.38691
2022-05-17,0.3881367799999985,0.38803
2022-05-18,0.3837875793333341,0.37967
2022-05-19,0.38720031733333465,0.3874
2022-05-20,0.3835736793333342,0.38182
2022-05-21,0.3914851509999985,0.3866
2022-05-22,0.38949879799999987,0.38568
2022-05-23,0.39057196966666546,0.3834
2022-05-24,0.3873018263333329,0.38321
2022-05-25,0.39135418933333205,0.38409
2022-05-26,0.3925375866666678,0.38632
2022-05-27,0.39127856633333424,0.38489
2022-05-28,0.39061189466666574,0.39101
2022-05-29,0.3907536609999991,0.38849
2022-05-30,0.38640157833333416,0.38442
2022-05-31,0.39468956300000085,0.38997
2022-06-01,0.3944458700000012,0.39089
2022-06-02,0.3985899513333322,0.39206
2022-06-03,0.3993619879999999,0.39998
2022-06-04,0.39999485899999915,0.4023
2022-06-05,0.4030676670000011,0.40546
2022-06-06,0.40435012100000106,0.40369
2022-06-07,0.40060474099999915,0.4066
2022-06-08,0.4071722756666673,0.41065
2022-06-09,0.41062147400000004,0.41959
2022-06-10,0.4118666066666665,0.42118
2022-06-11,0.4122008159999996,0.42153
2022-06-12,0.4127583349999999,0.41968
2022-06-13,0.4061910423333318,0.42002
2022-06-14,0.409864606666668,0.42214
2022-06-15,0.4073242073333332,0.4195
2022-06-16,0.411812591000001,0.41871
2022-06-17,0.41178042533333375,0.42365
2022-06-18,0.4106073363333325,0.42307
2022-06-19,0.4108492593333344,0.42346
2022-06-20,0.4116671793333323,0.42083
2022-06-21,0.41611780166666706,0.423
2022-06-22,0.41271693100000073,0.42202
2022-06-23,0.4121691433333332,0.42109
2022-06-24,0.4133904880000012,0.42024
2022-06-25,0.41489305233333396,0.41989
2022-06-26,0.41702456466666626,0.42326
2022-06-27,0.41646234900000145,0.42178
2022-06-28,0.41067031966666634,0.42288
2022-06-29,0.4133896766666654,0.42002
2022-06-30,0.4120865776666657,0.42
2022-07-01,0.40769917666666533,0.41554
2022-07-02,0.40987938399999896,0.41821
2022-07-03,0.40774798399999906,0.416
2022-07-04,0.41178567033333413,0.42105
2022-07-05,0.4070393816666665,0.41724
2022-07-06,0.4097545976666657,0.41356
2022-07-07,0.4095246769999992,0.41465
2022-07-08,0.41180004700000067,0.41754
2022-07-09,0.4089998653333323,0.41723
2022-07-10,0.4134446016666671,0.41765
2022-07-11,0.4114965296666669,0.41583
2022-07-12,0.41146112833333537,0.41648
2022-07-13,0.41076363999999965,0.41457
2022-07-14,0.4104781130000002,0.41386
2022-07-15,0.409942388666667,0.4129
2022-07-16,0.4056220856666675,0.41022
2022-07-17,0.4075069333333336,0.40896
2022-07-18,0.4076970900000017,0.41292
2022-07-19,0.4088159970000008,0.41315
2022-07-20,0.41046197533333334,0.41153
2022-07-21,0.41077222266666696,0.41281
2022-07-22,0.4039169649999991,0.40651
2022-07-23,0.399496172,0.40258
2022-07-24,0.40687234900000097,0.41103
2022-07-25,0.4085812253333343,0.41104
